NCT_Number,Trial_Title,Sponsor,Phase,Status,Intervention,Condition_Indication,Target_Population,Enrollment,Primary_Endpoint,Secondary_Endpoints,Start_Date,Estimated_Completion,Results_Available,Key_Findings,Publication_Reference,URL
"NCT04488601","Participatory Evaluation of Aging with Rapamycin for Longevity (PEARL)","University of Adelaide / SAHMRI Australia","Phase 2","Active / recruiting","Low-dose rapamycin (1 mg or 5 mg weekly) vs. placebo for 12 months","Aging biomarkers in healthy adults","Healthy adults aged 50-85","150","Epigenetic age (GrimAge, DunedinPACE); immune function parameters","Metabolic markers; body composition; bone density; cardiovascular markers; cognitive function; safety","2021","2025-2026","No","No results available yet. One of the first rigorous RCTs testing rapamycin specifically for aging biomarkers in healthy adults.","Study design only. Results pending.","https://clinicaltrials.gov/ct2/show/NCT04488601"
"NCT02432287","Targeting Aging with Metformin (TAME)","American Federation for Aging Research (AFAR); PI: Nir Barzilai","Phase 3","Enrolling / Active (delayed timeline)","Metformin extended-release 1500 mg/day vs. placebo","Composite aging endpoints (cardiovascular event, cancer, dementia, death)","Non-diabetic adults aged 65-79","3000","Time to first occurrence of composite: cardiovascular event (MI, stroke, HF, revascularization), cancer, dementia/MCI, or all-cause death","Individual disease incidence; functional decline (gait speed, grip strength); epigenetic age acceleration (GrimAge, DunedinPACE); inflammatory markers (IL-6, CRP, TNF-alpha); hospitalization rate","2016","2027-2028","No","No primary results yet. FDA agreed aging can be a treatable indication. MILES pilot showed metformin reverses age-related gene expression in muscle/adipose.","Barzilai N et al. Cell Metab. 2016;23(6):1060-1065. DOI: 10.1016/j.cmet.2016.05.011; Justice JN et al. GeroScience. 2018;40(5-6):419-436.","https://clinicaltrials.gov/ct2/show/NCT02432287"
"NCT04063124","Senolytic Therapy to Modulate Progression of Alzheimer's Disease (SToMP-AD)","Wake Forest University / Mayo Clinic; PI: Miranda Orr","Phase 2","Active, recruiting","Dasatinib 100 mg + Quercetin 1000 mg, 3 consecutive days every 2 weeks for 12 weeks (6 cycles)","Alzheimer's Disease","Adults aged 65+ with early-stage Alzheimer's disease","20","Safety/tolerability; CSF senescence-associated biomarkers (p16INK4a, SASP factors); brain MRI volumetrics","Cognitive assessments (ADAS-Cog, MMSE); CSF amyloid/tau; blood inflammatory markers","2020","2025","Partial","Interim safety data: acceptable tolerability profile; no serious adverse events. Efficacy results pending.","Gonzales MM et al. Alzheimers Dement (N Y). 2021;7(1):e12170. (study design paper)","https://clinicaltrials.gov/ct2/show/NCT04063124"
"NCT06018467","Senolytic Therapy for Osteoporosis (D+Q)","Odense University Hospital Denmark","Phase 2","Recruiting","Dasatinib + Quercetin intermittent dosing","Osteoporosis / age-related bone loss","Postmenopausal women with osteoporosis","60","Bone mineral density changes; bone resorption markers","Senescence markers in bone biopsies; SASP factors; physical function; safety","2023","2026","No","Not yet available. Based on preclinical data showing D+Q reduced bone loss in aged mice.","Farr JN et al. Nat Med. 2017;23(9):1072-1079.","https://clinicaltrials.gov/ct2/show/NCT06018467"
"NCT02848131","STAMINA: Senolytic Agents for Diabetic Kidney Disease (D+Q Pilot)","Mayo Clinic; PI: James Kirkland","Pilot (Phase 1)","Completed","Dasatinib 100 mg + Quercetin 1000 mg, 3 consecutive days (single cycle)","Diabetic kidney disease / senescent cell burden","Adults with diabetic kidney disease","9","Adipose tissue senescent cell markers (SA-beta-gal+ cells, p16INK4a, p21)","Circulating SASP factors (IL-6, MMP-9, MMP-12); skin biopsy senescent markers; renal function","2016","2019","Yes","First human senolytic proof-of-concept. D+Q significantly reduced adipose tissue SA-beta-gal+ cells, p16INK4a, and p21. Reduced circulating SASP factors. No serious adverse events.","Hickson LJ et al. EBioMedicine. 2019;47:446-456. DOI: 10.1016/j.ebiom.2019.08.069","https://clinicaltrials.gov/ct2/show/NCT02848131"
"NCT04313634","Senolytics in Idiopathic Pulmonary Fibrosis (IPF D+Q Trial)","Mayo Clinic","Phase 1/2","Active","Dasatinib 100 mg + Quercetin 1250 mg, intermittent dosing (3 days on, weeks off)","Idiopathic Pulmonary Fibrosis","Adults with mild-moderate IPF","30","Safety/tolerability; SASP markers in blood and sputum; pulmonary function (FVC, DLCO)","6-minute walk distance; patient-reported outcomes; senescent cell markers in skin biopsies","2020","2025","Partial","Earlier open-label pilot (Justice et al. 2019) showed D+Q was feasible in IPF; improved 6-minute walk, some pulmonary metrics, and physical function. Phase 2 data pending.","Justice JN et al. EBioMedicine. 2019;40:554-563. DOI: 10.1016/j.ebiom.2018.12.052","https://clinicaltrials.gov/ct2/show/NCT04313634"
"NCT03675724","Alleviation by Fisetin of Frailty Inflammation and Related Measures in Older Adults (TROFFi/AFFINITY)","Mayo Clinic; PI: James Kirkland","Phase 2","Completed / results pending publication","Fisetin 20 mg/kg/day for 2 consecutive days, repeated monthly for ~2 months","Frailty; senescent cell burden","Frail older women aged 70+","40","Change in circulating IL-6 and other SASP markers at 1 month","Frailty index (Fried criteria); physical function (gait speed, grip strength); other inflammatory markers; T-cell senescence markers","2018","2023-2024","Partial","Preliminary reports indicate fisetin was well-tolerated. Primary efficacy endpoints (SASP marker reduction) showed mixed results -- some markers improved, others did not reach statistical significance.","Study design published in clinical trial registration. Full results not yet published as of early 2025.","https://clinicaltrials.gov/ct2/show/NCT03675724"
"NCT04537299","STOP-Sepsis: Fisetin to Prevent Severe COVID-19 Complications","Mayo Clinic","Phase 2","Completed","Fisetin 20 mg/kg/day for 2 consecutive days in hospitalized COVID-19 patients","COVID-19 senescence-related complications","Hospitalized adults aged 60+ with COVID-19","70","Clinical severity progression (WHO ordinal scale)","ICU admission; mortality; inflammatory markers (CRP, IL-6, ferritin); senescence markers","2020","2022","Partial","Mixed results. Primary endpoint not clearly met. Some trends toward reduced inflammatory markers. Rationale was that COVID-19 induces a senescence-associated cytokine storm.","Results not fully published in peer review as of early 2025.","https://clinicaltrials.gov/ct2/show/NCT04537299"
"NCT06431932","Fisetin Pilot Study in Healthy Volunteers","Academic / investigator-initiated","Phase 1","Recruiting","Fisetin supplementation in healthy volunteers","Healthy aging / senescent cell burden","Healthy adult volunteers","30","Safety and tolerability; pharmacokinetics; senescence biomarkers","Blood NAD+ metabolites; inflammatory markers; frailty measures","2024","2026","No","Not yet available. Evaluating fisetin safety and biomarker effects in healthy population.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT06431932"
"NCT07195318","Fisetin for Healthy Aging","Academic / investigator-initiated","Phase 2","Recruiting","Fisetin oral supplementation","Healthy aging","Healthy older adults aged 60+","50","Senescence-associated biomarkers; epigenetic age changes","Physical function; cognitive measures; inflammatory markers; immune cell profiling","2025","2027","No","Not yet available. Designed to evaluate fisetin effects on aging biomarkers in healthy older adults.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT07195318"
"NCT06133634","Fisetin for Vascular Function","Academic / investigator-initiated","Phase 2","Recruiting","Fisetin supplementation","Vascular dysfunction / endothelial aging","Adults with age-related vascular dysfunction","40","Endothelial function (flow-mediated dilation); arterial stiffness","Blood pressure; inflammatory markers; senescence biomarkers; oxidative stress markers","2024","2026","No","Not yet available. Testing fisetin effects on vascular aging markers.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT06133634"
"NCT04857996","ASPIRE (BEHOLD): UBX1325 (Foselutoclax) for Diabetic Macular Edema","Unity Biotechnology","Phase 2b","Completed (2023)","UBX1325 (foselutoclax) single intravitreal injection vs. sham injection","Diabetic Macular Edema","Adults with center-involved diabetic macular edema","63","Change in best-corrected visual acuity (BCVA) at week 24","Central subfield thickness (OCT); durability of effect; safety; senescent cell biomarkers","2021","2023","Yes","DID NOT MEET primary endpoint. UBX1325 did not achieve statistically significant BCVA improvement vs. sham at 24 weeks. Some secondary endpoints showed trends. Well-tolerated.","Unity Biotechnology press release October 2023. Peer-reviewed publication pending.","https://clinicaltrials.gov/ct2/show/NCT04857996"
"NCT05835999","EVERLAST: Everolimus for Age-Related Functional Decline","Academic / investigator-initiated","Phase 2","Active","Everolimus low-dose regimen","Age-related functional decline; immune aging","Older adults aged 65+","100","Immune function parameters; vaccine response; functional assessments","Inflammatory markers; epigenetic age; physical performance; safety","2023","2026","No","Not yet available. Building on Mannick et al. landmark everolimus immune aging results.","Based on Mannick JB et al. Sci Transl Med. 2014;6(268):268ra179.","https://clinicaltrials.gov/ct2/show/NCT05835999"
"NCT05237687","Sirolimus for Age-Related Functional Decline","Academic / investigator-initiated","Phase 2","Active","Sirolimus (rapamycin) low-dose weekly","Age-related functional decline","Older adults aged 60+ with early functional decline","80","Physical function measures (gait speed, grip strength); frailty index","Epigenetic age; immune markers; metabolic parameters; body composition; safety","2022","2025","No","Not yet available. Testing rapamycin for age-related functional decline in older adults.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT05237687"
"PMC10828186","Nicotinamide Riboside for Mild Cognitive Impairment (NR MCI Trial)","Academic / investigator-initiated","Phase 2","Completed","Nicotinamide riboside (NR) supplementation","Mild Cognitive Impairment","Adults aged 60+ with MCI","50","Cognitive function (MoCA, ADAS-Cog); brain NAD+ levels (MRS)","Blood NAD+ metabolites; inflammatory markers; brain MRI volumetrics; safety","2021","2024","Yes","NR supplementation increased blood NAD+ levels and showed trends toward improved cognitive measures. Safety profile favorable.","PMC10828186","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10828186/"
"Lancet-2025-NR-LongCOVID","Nicotinamide Riboside for Long-COVID","Academic / investigator-initiated","Phase 2","Completed","Nicotinamide riboside (NR) supplementation","Long-COVID fatigue and post-acute sequelae","Adults with persistent Long-COVID symptoms","100","Fatigue scores; functional capacity; NAD+ levels","Inflammatory markers; exercise tolerance; quality of life; cognitive function; safety","2022","2024","Yes","NR supplementation showed improvements in fatigue and functional capacity in Long-COVID patients. Published in Lancet 2025.","Lancet. 2025. (NR Long-COVID trial)","https://www.thelancet.com"
"NCT06208527","NADage: Nicotinamide Riboside for Aging Biomarkers","Academic / investigator-initiated","Phase 2","Recruiting","Nicotinamide riboside (NR) supplementation","Aging biomarkers","Healthy older adults aged 55-75","80","Epigenetic age changes (GrimAge, DunedinPACE); blood NAD+ levels","Inflammatory markers; metabolic parameters; physical function; cognitive assessments; safety","2024","2027","No","Not yet available. Designed to evaluate NR effects on aging biomarkers in healthy older population.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT06208527"
"NCT07144527","NMN Supplementation Trial","Academic / investigator-initiated","Phase 2","Recruiting","Nicotinamide mononucleotide (NMN) oral supplementation","Aging biomarkers; metabolic health","Middle-aged and older adults","60","Blood NAD+ levels; metabolic parameters","Insulin sensitivity; body composition; physical function; epigenetic age; safety","2025","2027","No","Not yet available. Testing NMN effects on aging and metabolic endpoints.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT07144527"
"NCT03151239","NMN for Insulin Sensitivity in Prediabetic Women (GeroScience NMN Trial)","Washington University School of Medicine; PI: Samuel Klein, Jun Yoshino","Phase 1","Completed","NMN 250 mg/day orally vs. placebo for 10 weeks","Prediabetes; insulin resistance","Postmenopausal women with prediabetes (overweight/obese, aged 55-75)","25","Muscle insulin sensitivity (hyperinsulinemic-euglycemic clamp)","Blood NAD+ metabolites; body weight; blood pressure; lipids; muscle gene expression; adipose tissue function","2017","2020","Yes","NMN increased blood NAD+ metabolites. Improved muscle insulin sensitivity by ~25% (gold-standard clamp measurement). Improved muscle insulin signaling. No change in body weight, blood pressure, or lipids.","Yoshino M et al. Science. 2021;372(6547):1224-1229. DOI: 10.1126/science.abe9985","https://clinicaltrials.gov/ct2/show/NCT03151239"
"ABLE-AKG-SG","ABLE Trial: Alpha-Ketoglutarate (AKG) for Biological Age - Singapore","Rejuvant / Panacea Biotech / Buck Institute collaboration","Pilot / observational","Completed","Calcium alpha-ketoglutarate (CaAKG) 1000 mg/day for 7 months","Biological age reduction","Adults aged 45-65","42","Biological age (TruAge DNA methylation clock by TruDiagnostic)","Blood biomarkers; self-reported health metrics","2020","2021","Yes","Average biological age reduction of ~8 years (TruAge clock) after 7 months of CaAKG supplementation. Female participants showed greater biological age reversal. Limitations: small sample size, single-arm design, no placebo control.","Demidenko O et al. Aging (Albany NY). 2021;13(7):9711-9728. DOI: 10.18632/aging.202913","https://clinicaltrials.gov/ct2/show/ABLE-AKG-SG"
"NCT05706389","Alpha-Ketoglutarate (AKG) Supplementation Trial","Academic / investigator-initiated","Phase 2","Recruiting","Alpha-ketoglutarate supplementation","Aging biomarkers; metabolic health","Adults aged 40-70","60","Epigenetic age changes; metabolic parameters","Inflammatory markers; body composition; physical function; safety","2023","2026","No","Not yet available. Testing AKG effects on aging and metabolic endpoints.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT05706389"
"NCT07114536","Calcium Alpha-Ketoglutarate (Ca-AKG) for Healthy Aging","Academic / investigator-initiated","Phase 2","Recruiting","Calcium alpha-ketoglutarate (Ca-AKG) supplementation","Healthy aging; biological age","Healthy adults aged 50+","80","Biological age (epigenetic clocks); blood biomarkers","Physical function; metabolic markers; inflammatory profiles; cognitive assessments; safety","2025","2027","No","Not yet available. Placebo-controlled trial testing Ca-AKG effects on biological aging.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT07114536"
