NCT_Number,Trial_Title,Sponsor,Phase,Status,Intervention,Condition_Indication,Target_Population,Enrollment,Primary_Endpoint,Secondary_Endpoints,Start_Date,Estimated_Completion,Results_Available,Key_Findings,Publication_Reference,URL
"NCT05421546","POLYCAD: Spermidine for Coronary Artery Disease (Cardiovascular Health)","Medical University of Graz Austria","Phase 2","Active / recruiting","Spermidine-rich wheat germ extract (~5-6 mg/day spermidine) vs. placebo for 3-6 months","Coronary artery disease; diastolic dysfunction (HFpEF spectrum)","Older adults with diastolic dysfunction","100","Cardiac diastolic function (E/e ratio, echocardiography)","Autophagy markers (LC3, p62); inflammatory markers; exercise capacity; biomarkers of aging","2022","2025","No","Not yet available. Based on Eisenberg et al. 2016 preclinical data showing spermidine improved cardiac function and extended lifespan in mice.","Eisenberg T et al. Nat Med. 2016;22(12):1428-1438. DOI: 10.1038/nm.4222","https://clinicaltrials.gov/ct2/show/NCT05421546"
"NCT04160312","MitoImmune: Urolithin A for Mitochondrial and Immune Function in Older Adults","Amazentis SA","Phase 2/3","Completed","Urolithin A (Mitopure) 1000 mg daily vs. placebo for 4 months","Declining muscle function; mitochondrial dysfunction","Older adults aged 65-90 with declining muscle function","90","6-minute walk distance; muscle endurance (time to fatigue)","Muscle strength; plasma mitochondrial biomarkers; body composition","2019","2022-2023","Yes","Urolithin A improved muscle endurance (distance walked in 6 minutes) and hand grip strength in older adults. Improved plasma mitochondrial biomarkers.","Singh A et al. Cell Rep Med. 2022;3(11):100824. DOI: 10.1016/j.xcrm.2022.100824","https://clinicaltrials.gov/ct2/show/NCT04160312"
"NCT03464500","CLARITY: Urolithin A (Mitopure) ATLAS Phase 2 for Mitochondrial Health","Amazentis SA (Nestle Health Science partnership)","Phase 2","Completed","Urolithin A (Mitopure) 500 mg or 1000 mg daily vs. placebo for 4 months","Mitochondrial dysfunction; age-related muscle decline","Overweight sedentary middle-aged adults aged 40-65","650","Muscle mitochondrial gene expression (RNA-seq from muscle biopsies); plasma acylcarnitines","Muscle strength (hand grip, leg press); endurance (6-minute walk); body composition; plasma biomarkers","2018","2020","Yes","Urolithin A improved mitochondrial biomarkers: reduced plasma acylcarnitines (improved mitochondrial fatty acid oxidation), improved mitochondrial gene expression in muscle. 500 mg dose improved leg muscle strength. Well-tolerated.","Liu S et al. JAMA Netw Open. 2022;5(1):e2144279. DOI: 10.1001/jamanetworkopen.2021.44279; Andreux PA et al. Nat Metab. 2019;1(6):595-603.","https://clinicaltrials.gov/ct2/show/NCT03464500"
"NCT-TAZPOWER","TAZPOWER / MMPOWER-3: Elamipretide for Mitochondrial Myopathy","Stealth BioTherapeutics","Phase 3","Completed","Elamipretide (SS-31) subcutaneous injection","Primary mitochondrial myopathy; Barth syndrome","Adults and adolescents with primary mitochondrial myopathy","200","6-minute walk test distance; fatigue scores","Exercise tolerance; cardiac function; quality of life; biomarkers of mitochondrial function; safety","2018","2022","Yes","Mixed results across trials. MMPOWER-3 did not meet primary endpoint for 6-minute walk improvement. TAZPOWER showed some benefit in Barth syndrome subgroup. FDA rejected initial NDA; additional data required.","Stealth BioTherapeutics press releases and FDA communications.","https://clinicaltrials.gov/ct2/show/NCT-TAZPOWER"
"NCT05410886","Rapamycin for Alzheimer's Disease Phase 1","Academic / investigator-initiated","Phase 1","Completed","Topical or low-dose systemic rapamycin","Alzheimer's Disease; neurodegeneration","Adults aged 55-80 with early Alzheimer's disease","30","Safety/tolerability; pharmacokinetics; CSF biomarkers","Cognitive assessments; brain MRI; amyloid/tau PET; inflammatory markers","2022","2024","Partial","Preliminary data: rapamycin was well-tolerated at low doses. CSF penetration confirmed. Detailed efficacy data pending.","Kaeberlein M and Galvan V. Sci Transl Med. 2019. DOI: 10.1126/scitranslmed.aar4289 (rationale paper)","https://clinicaltrials.gov/ct2/show/NCT05410886"
"NCT04777396","EVOKE/EVOKE+: Semaglutide for Early Alzheimer's Disease","Novo Nordisk","Phase 3","Active","Oral semaglutide 14 mg daily vs. placebo","Early Alzheimer's Disease","Adults aged 55-85 with MCI due to AD or mild AD dementia","3700","Change in CDR-SB (Clinical Dementia Rating Sum of Boxes) at 104 weeks","Cognitive composites; brain atrophy (MRI volumetrics); amyloid/tau PET; daily function; biomarkers","2021","2025-2026","No","Not yet available. Largest trial of a GLP-1 agonist in Alzheimer's disease. Based on preclinical evidence of GLP-1 agonist neuroprotection and anti-inflammatory effects.","Trial registration. Based on SELECT and GLP-1 neurological evidence.","https://clinicaltrials.gov/ct2/show/NCT04777396"
"NCT-Rubedo-RLS1496","Rubedo Life Sciences RLS-1496 for Actinic Keratosis","Rubedo Life Sciences","Phase 1/2","Active","RLS-1496 topical senolytic compound","Actinic keratosis (precancerous skin lesions)","Adults with actinic keratosis lesions","40","Lesion clearance rate; safety/tolerability","Histological assessment; senescent cell markers in biopsies; recurrence rate; cosmetic outcomes","2024","2026","No","Not yet available. First clinical trial of a targeted topical senolytic for precancerous skin lesions.","Company disclosures and press releases.","https://rubedolife.com"
"NCT-Klotho-Follistatin","Klotho + Follistatin Combination Trial for Aging","Academic / investigator-initiated","Phase 1","Recruiting","Recombinant Klotho protein + Follistatin combination","Aging biomarkers; muscle and cognitive function","Older adults aged 60-80","20","Safety/tolerability; blood Klotho levels; cognitive function","Muscle strength; inflammatory markers; renal function; bone density; epigenetic age","2024","2027","No","Not yet available. Novel approach combining longevity factor Klotho with muscle-protective Follistatin.","Trial registration only.","https://clinicaltrials.gov"
"NCT05595499","D+Q for Mental Disorders Pilot (Senolytic Therapy for Frailty and Psychiatric Comorbidity)","Multi-institutional U.S. academic centers","Phase 2","Recruiting","Dasatinib 100 mg + Quercetin 1000 mg, 3 consecutive days every 2 weeks for 12 weeks","Frailty with psychiatric comorbidity; age-related mental disorders","Frail older adults (Fried Frailty Phenotype 3+ criteria) aged 65-90 with psychiatric comorbidity","50","Change in gait speed (m/s) and SASP markers (IL-6, MMP-3, PAI-1)","Grip strength; Short Physical Performance Battery (SPPB); senescent cell markers in blood (p16INK4a, p21); frailty index; psychiatric symptom measures; patient-reported outcomes","2022","2025-2026","No","Not yet available. Testing whether senolytic therapy improves both physical and mental health outcomes in frail older adults.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT05595499"
"NCT04842513","PARTICIPAGE: Rapamycin for Aging (AgelessRx)","AgelessRx; PI: Sajad Zalzala MD","Phase 2","Active / recruiting","Rapamycin (5-6 mg weekly) vs. placebo; decentralized trial design","Aging biomarkers","Healthy adults aged 50+","200","Visceral fat (DEXA); epigenetic age; immune markers","Blood biomarkers; self-reported outcomes; frailty measures","2021","2025","No","No formal results yet. Novel decentralized trial model for longevity research.","Trial registration only.","https://clinicaltrials.gov/ct2/show/NCT04842513"
"NCT04614428","Test of Rapamycin in Aging Dogs (TRIAD)","Dog Aging Project / University of Washington; PI: Matt Kaeberlein","N/A (veterinary)","Active, enrolling","Low-dose rapamycin (0.1 mg/kg or 0.05 mg/kg, 3x/week) vs. placebo for 3 years","Aging in companion dogs","Middle-aged large-breed companion dogs (>40 lbs, aged 7+)","580","All-cause mortality (lifespan)","Cardiac function (echocardiography); activity levels; owner-reported health; cancer incidence; cognitive function","2019","2027-2029","Partial","Pilot study (Urfer et al. 2017): 10-week rapamycin improved diastolic cardiac function in middle-aged dogs. TRIAD is the largest RCT of a longevity drug in companion animals.","Urfer SR et al. GeroScience. 2017;39(2):117-127. DOI: 10.1007/s11357-017-9972-z; Creevy KE et al. Nature. 2022;602:51-57.","https://clinicaltrials.gov/ct2/show/NCT04614428"
"NCT01227135","Everolimus for Immune Aging (Mannick Phase 2a)","Novartis; PI: Joan Mannick","Phase 2a","Completed","Everolimus 0.5 mg daily, 5 mg weekly, or 20 mg weekly vs. placebo for 6 weeks","Immune aging; vaccine response in elderly","Healthy elderly adults aged 65+","218","Influenza vaccine antibody response (hemagglutination inhibition titers) at 4 weeks post-vaccination","T-cell subsets; PD-1 expression on CD4/CD8 T cells; safety","2012","2014","Yes","Landmark result. Low-dose everolimus (0.5 mg daily or 5 mg weekly) ENHANCED influenza vaccine response by ~20% in elderly. Paradigm-shifting: mTOR inhibitor improved immune function rather than suppressing it.","Mannick JB et al. Sci Transl Med. 2014;6(268):268ra179. DOI: 10.1126/scitranslmed.3009892","https://clinicaltrials.gov/ct2/show/NCT01227135"
"NCT03693612","PROTECTOR 1: RTB101 for Prevention of Respiratory Tract Infections in Elderly","resTORbio (merged with Adicet Bio/Regeneron)","Phase 3","Completed (FAILED)","RTB101 10 mg daily (catalytic mTOR inhibitor) vs. placebo for 16 weeks","Respiratory tract infections in elderly","Elderly adults aged 65+","652","Incidence of laboratory-confirmed respiratory tract infections","Severity of infections; duration; quality of life; immune markers","2018","2019","Yes","FAILED. RTB101 monotherapy did NOT significantly reduce respiratory tract infections vs. placebo. Phase 2b combination with everolimus had shown 30.6% reduction. Major setback for the field.","Mannick JB et al. Lancet Healthy Longev. 2021;2(5):e250-e262. DOI: 10.1016/S2666-7568(21)00062-3","https://clinicaltrials.gov/ct2/show/NCT03693612"
"NCT03094546","SmartAge: Spermidine for Cognitive Function","Charite - Universitaetsmedizin Berlin; PI: Agnes Floeel","Phase 2","Completed","Plant-derived spermidine ~1.2 mg/day from wheat germ extract vs. placebo for 3 months","Subjective cognitive decline","Older adults aged 60-90 with subjective cognitive decline","100","Memory performance (mnemonic similarity task, face-name association)","Other cognitive tests; brain MRI (hippocampal volume, connectivity); blood biomarkers","2017","2019","Yes","Spermidine supplementation showed a trend toward improved memory performance, reaching significance in some secondary endpoints. Improved mnemonic discrimination. Effect sizes were modest.","Wirth M et al. Cortex. 2018;109:181-188. DOI: 10.1016/j.cortex.2018.09.014","https://clinicaltrials.gov/ct2/show/NCT03094546"
"NCT02921659","Nicotinamide Riboside for Heart Failure with Reduced Ejection Fraction","University of Colorado; PI: Priya Ramaswamy","Phase 2","Completed","NR 1000 mg/day (escalated from 500 mg BID) vs. placebo for 12 weeks","Heart failure with reduced ejection fraction (HFrEF)","Adults with stable HFrEF (EF < 40%)","30","Whole blood NAD+ levels; mitochondrial respiration in PBMCs","Cardiac function (echocardiography, 6-minute walk); NYHA class; biomarkers (BNP, troponin)","2017","2020","Yes","NR increased PBMC NAD+ metabolites and improved mitochondrial respiration in PBMCs. However, no significant improvement in cardiac function, exercise capacity, or clinical endpoints.","Zhou B et al. Circulation. 2020;142(21):1826-1828. DOI: 10.1161/CIRCULATIONAHA.120.050116","https://clinicaltrials.gov/ct2/show/NCT02921659"
"NCT04740034","GlyNAC (Glycine + N-Acetylcysteine) Supplementation in Older Adults","Baylor College of Medicine; PI: Rajagopal Sekhar","Phase 2","Completed","Glycine 100 mg/kg/day + N-Acetylcysteine 100 mg/kg/day vs. placebo for 16-24 weeks","Aging; oxidative stress; glutathione deficiency","Older adults aged 70-80","24","Glutathione (GSH) levels; oxidative stress markers (TBARS, F2-isoprostanes); mitochondrial fatty acid oxidation","Gait speed; grip strength; exercise capacity; cognitive tests; body composition; genomic damage markers; insulin resistance","2021","2023","Yes","Remarkably broad improvements: corrected glutathione deficiency, reduced oxidative stress, improved mitochondrial function, reduced inflammation, improved insulin resistance, improved gait speed, grip strength, cognition, and exercise capacity. Effects reversed after stopping.","Kumar P et al. J Gerontol A. 2021;76(1):75-83. DOI: 10.1093/gerona/glaa243; Kumar P et al. Clin Transl Med. 2021;11(3):e372.","https://clinicaltrials.gov/ct2/show/NCT04740034"
"NCT03574597","SELECT: Semaglutide Effects on Cardiovascular Outcomes in Overweight/Obesity","Novo Nordisk","Phase 3","Completed (2023)","Semaglutide 2.4 mg subcutaneous weekly vs. placebo","Cardiovascular outcomes in overweight/obesity without diabetes","Adults aged 45+ with overweight/obesity and established cardiovascular disease (no diabetes)","17604","MACE-3 (cardiovascular death, non-fatal MI, non-fatal stroke)","All-cause mortality; heart failure events; renal outcomes; individual MACE components","2018","2023","Yes","Major positive result. Semaglutide reduced MACE by 20% (HR 0.80, 95% CI 0.72-0.90, p<0.001). Reduced all-cause death by 19%. First GLP-1 RA to show cardiovascular benefit in non-diabetic population. Weight loss ~9.4%.","Lincoff AM et al. N Engl J Med. 2023;389(24):2221-2232. DOI: 10.1056/NEJMoa2307563","https://clinicaltrials.gov/ct2/show/NCT03574597"
"NCT04788511","STEP-HFpEF: Semaglutide in HFpEF with Obesity","Novo Nordisk","Phase 3","Completed (2023)","Semaglutide 2.4 mg subcutaneous weekly vs. placebo for 52 weeks","Heart Failure with Preserved Ejection Fraction (HFpEF) with obesity","Patients with HFpEF (EF >= 45%) and BMI >= 30","529","Kansas City Cardiomyopathy Questionnaire (KCCQ) clinical summary score; body weight","6-minute walk distance; CRP; NT-proBNP; heart failure events","2021","2023","Yes","Semaglutide significantly improved KCCQ scores (+7.8 points vs placebo), body weight (-13.3% vs -2.6%), 6-minute walk distance (+21.5 m vs +1.2 m), and CRP reduction. First drug to substantially improve symptoms and function in HFpEF with obesity.","Kosiborod MN et al. N Engl J Med. 2023;389(12):1069-1084. DOI: 10.1056/NEJMoa2304430","https://clinicaltrials.gov/ct2/show/NCT04788511"
"NCT05594108","MIB-626 (Crystalline NMN) Phase 2 Trial","Metro International Biotech","Phase 2","Active","MIB-626 (crystalline beta-NMN) 1000 mg once or twice daily vs. placebo","Metabolic dysfunction; NAD+ decline","Overweight/obese adults aged 40-65","100","Blood and tissue NAD+ levels; metabolic parameters","Insulin sensitivity; body composition; safety/tolerability; physical function","2022","2024-2025","Partial","Phase 1 data: MIB-626 1000 mg/day safely increased blood NAD+ levels by ~2-fold in overweight adults. Dose-proportional pharmacokinetics. Well-tolerated.","Pencina KM et al. J Clin Endocrinol Metab. 2023;108(9):e748-e756.","https://clinicaltrials.gov/ct2/show/NCT05594108"
"NCT03430037","AFFIRM-KNEE: Fisetin for Osteoarthritis of the Knee","Mayo Clinic","Phase 1/2","Completed","Fisetin 20 mg/kg/day for 2 consecutive days","Osteoarthritis of the knee","Adults with knee osteoarthritis","20","Adverse events and feasibility","Joint function (WOMAC); pain (VAS); senescence markers in synovial fluid; inflammatory markers","2018","2022-2023","Partial","Safety data: well-tolerated; no serious adverse events. Efficacy data pending full publication.","Not yet published in peer-reviewed journal as of early 2025.","https://clinicaltrials.gov/ct2/show/NCT03430037"
"NCT05422885","D+Q for Bone Health / Osteoporosis (Mayo)","Mayo Clinic","Phase 2","Recruiting","Dasatinib 100 mg + Quercetin 1250 mg, 3 days per month for 3-6 months","Age-related bone loss; low bone density","Postmenopausal women aged 60-85 with low bone density (T-score -1.0 to -2.5)","50","Bone resorption markers (CTX, P1NP); osteocyte senescence markers in bone biopsies","Bone mineral density (DXA); SASP factors; physical function","2022","2025-2026","No","Not yet available. Based on preclinical data (Farr et al. 2017) showing D+Q reduced bone loss in aged mice.","Farr JN et al. Nat Med. 2017;23(9):1072-1079. (preclinical basis)","https://clinicaltrials.gov/ct2/show/NCT05422885"
