Company_Name,Founded,Headquarters,Total_Funding_USD,Key_Investors,Core_Technology,Approach_Category,Pipeline_Compounds,Lead_Program_Stage,Key_Partnerships,Notable_Publications,Website,Last_Updated,Notes
Altos Labs,2022,"San Diego, California, USA",$3000000000,"Yuri Milner (DST Global), Jeff Bezos, ARCH Ventures",Cellular rejuvenation via partial epigenetic reprogramming (Yamanaka factors and novel combinations),Epigenetic Reprogramming,"Partial reprogramming biology, tissue-specific rejuvenation, chemical reprogramming, ISRIB (ISR)",Translational Research / Early human safety testing (Aug 2025),"Academic institute partnerships (4 global research institutes), internal semi-independent institute structure","Gill et al. 2022 eLife (transient reprogramming rejuvenation); Browder et al. 2022 Nature Aging (in vivo partial reprogramming in mice); Horvath advanced epigenetic clocks",altoslabs.com,2025-02,"World-class team includes Nobel laureates Yamanaka and Doudna; Hal Barron (ex-GSK CSO) as CEO; 4 institutes in San Diego, Bay Area, Cambridge UK, Tokyo"
Calico (Alphabet),2013,"South San Francisco, California, USA","$2500000000-$4000000000 (estimated, Alphabet + AbbVie)","Alphabet Inc. (Google), AbbVie ($1.5B joint partnership)","Fundamental aging biology, drug discovery, computational biology, model organism research (naked mole-rats)",Multi-target,"ABBV-CLS-484 (PTPN2, immuno-oncology), ABBV-CLS-579 (SHP2, immuno-oncology), senescence programs, proteostasis programs",Phase 1 (immuno-oncology programs with AbbVie),"AbbVie (50/50 drug development partnership), Broad Institute, Allen Institute for Brain Science","Ruby et al. 2018 eLife (naked mole-rat mortality); Schaum et al. 2020 Nature (Tabula Muris Senis single-cell atlas)",calicolabs.com,2025-02,"Alphabet subsidiary under Other Bets; pipeline skewed toward oncology rather than aging per se; criticized for secrecy and limited aging-specific therapeutic output after 10+ years"
Retro Biosciences,2021,"Redwood City, California, USA","$1180000000 ($180M seed + $1B Series A at $5B valuation)","Sam Altman (OpenAI CEO, ~$180M personal investment)","Partial epigenetic reprogramming, autophagy upregulation, plasma-inspired therapeutics",Epigenetic Reprogramming,"Reprogramming program (in vivo partial reprogramming), autophagy program (TFEB/mTORC1), plasma program (young plasma factor therapeutics)",Preclinical / First human trial in Australia by end of 2025,"Academic collaborations, Bay Area longevity ecosystem","Conference presentations by CEO Joe Betts-LaCroix on reprogramming kinetics and delivery systems (2023-2024)",retro.bio,2025-02,"Three parallel platforms provide diversification; mission: add 10 healthy years to human lifespan; CEO Joe Betts-LaCroix"
NewLimit,2022,"South San Francisco, California, USA",$105000000,"Blake Byers (co-founder, ex-GV/Google Ventures partner), Brian Armstrong","ML-guided epigenetic reprogramming, CRISPR-based epigenetic editing, T cell rejuvenation",Epigenetic Reprogramming,"T cell rejuvenation (ex vivo epigenetic reprogramming), ML reprogramming platform, epigenetic editing tools",Preclinical,"Academic collaborations for single-cell genomics and immunology, Google/Alphabet ecosystem connections","Preprints on ML-guided reprogramming factor identification; data on T cell reprogramming and partial rejuvenation (2023-2024)",newlimit.com,2025-02,"Co-founded by Blake Byers and Jacob Kimmel (ex-Google Brain/Calico); T cell focus provides practical entry point analogous to CAR-T manufacturing"
Turn Biotechnologies,2018,"Mountain View, California, USA","$30000000-$55000000 (estimated)","Metaplanet (Yuri Milner), biotech-focused VCs","ERA (Epigenetic Reprogramming of Aging) platform via mRNA delivery of Yamanaka factors using lipid nanoparticles",Epigenetic Reprogramming,"ERA-01/TRN-001 (skin aging/dermatology, intradermal mRNA), ERA-OA (osteoarthritis, intra-articular mRNA), systemic ERA","Preclinical / IND-enabling studies for TRN-001 targeting 2026","Stanford University (scientific founders), HanAll Biopharma ($300M partnership deal)","Sarkar et al. 2020 Nature Communications (transient non-integrative reprogramming rejuvenates human cells); preclinical skin rejuvenation data",turnbiotechnologies.com,2025-02,"mRNA approach avoids permanent genetic modification; leverages COVID-era mRNA/LNP technology advances; skin aging as practical first target"
Life Biosciences,2017,"Boston, Massachusetts, USA","$100000000-$115000000 (estimated)",Longevity-focused biotech investors,"In vivo epigenetic reprogramming via AAV-delivered OSK factors; originally a holding company with multiple aging hallmark subsidiaries (consolidated)",Epigenetic Reprogramming,"Optic nerve/glaucoma OSK reprogramming, systemic reprogramming, Jumpstart Fertility (spun out)",Preclinical / Human clinical trials expected early 2026 (eye application),"Harvard Medical School (David Sinclair lab)","Lu et al. 2020 Nature (AAV-OSK restores vision in mice); Yang et al. 2023 Cell (ICE mouse model -- epigenetic information loss drives aging)",lifebiosciences.com,2025-02,"Founded by David Sinclair; restructured from multi-subsidiary holding company to focus on reprogramming; Sinclair conflict-of-interest scrutiny"
Loyal,2019,"San Francisco, California, USA","$58000000-$85000000 (estimated)","Khosla Ventures, Founders Fund, a16z (Andreessen Horowitz), Thiel Capital","Dog aging drugs targeting IGF-1 axis (LOY-001) and mTOR pathway (LOY-002)",Other,"LOY-001 (large breed dog lifespan extension, IGF-1 axis modulation, long-acting injectable), LOY-002 (senior dog healthspan, mTOR modulation, daily oral)",Clinical (veterinary) -- FDA REE determination received for LOY-001 (2024),"FDA Center for Veterinary Medicine, veterinary schools, Dog Aging Project","Celine Halioua op-eds and conference talks on regulatory pathway; IGF-1 / breed size / lifespan correlation data",loyalfordogs.com,2025-02,"First FDA 'reasonable expectation of effectiveness' determination for lifespan extension drug; CEO Celine Halioua; LOY-001 conditional approval potentially 2025-2026"
Cambrian Biopharma,2019,"New York, New York, USA","$100000000-$150000000 (estimated)","General Atlantic, EQT Life Sciences","Distributed development platform / holding company acquiring and advancing early-stage aging biology programs",Multi-target,"Senescence programs (via acquired assets), proteostasis/autophagy/inflammation programs (various portfolio companies)",Preclinical (various portfolio programs),"Academic labs, early-stage biotech programs","James Peyer thought leadership publications on longevity biotech landscape and investment thesis",cambrianbio.com,2025-02,"CEO James Peyer PhD; $1.79B reported valuation; platform model acquires promising aging programs and provides shared clinical development resources"
BioAge Labs,2015,"Richmond, California, USA","$400000000+ (including ~$198M IPO)","Andreessen Horowitz (a16z), Insight Partners","Genomics + biobank-driven drug discovery for aging using longitudinal human cohorts and multi-omics",Multi-target,"Azelaprag/BGE-117 (HIF-PHI, obesity/metabolic disease), BGE-105 (apelin receptor, muscle/metabolic aging)",Phase 2 (Azelaprag -- disappointing results late 2024),"Akebia Therapeutics (azelaprag license)","Fortney et al. publications on aging biobank platform and multi-omics analysis; IPO S-1 filing (2024)",bioagelabs.com,2025-02,"IPO on NASDAQ (BIOA) September 2024; azelaprag Phase 2 results disappointing vs GLP-1 agonists; CEO Kristen Fortney PhD; reassessing pipeline"
Rubedo Life Sciences,2019,"Sunnyvale, California, USA","$45000000-$50000000 (estimated)",Longevity-focused VCs,"Precision senolytics using DARTS (Data-driven Aging Related Target Selection) platform; single-cell profiling of senescent cell subsets",Senolytics,"RLS-1 (dermatology/skin aging, specific senescent cell surface marker), fibrosis program (senescent fibroblasts in IPF/liver fibrosis)",Preclinical,"Academic collaborations on senescent cell heterogeneity","Demaria et al. 2014 Developmental Cell (beneficial senescent cells in wound healing); single-cell senescent cell characterization publications",rubedolife.com,2025-02,"Co-founded by Marco Demaria PhD; differentiates from broad senolytics by targeting pathogenic senescent cell subsets while sparing beneficial ones; ~$40M Series A"
Oisin Biotechnologies,2016,"Seattle, Washington, USA","$7000000-$15000000 (estimated)","Methuselah Foundation, SENS Research Foundation, longevity angel investors","LNP-delivered gene therapy for senescent cell clearance (SENSOlytic: p16-driven kill switch with inducible caspase)",Gene Therapy,"SENSOlytic (p16-driven kill switch for senescent cell clearance), OncoSENS (hTERT-driven kill switch for cancer)",Preclinical,SENS Research Foundation,"Preclinical data on senescent cell clearance in aged mice with healthspan improvements (conference presentations)",oisinbio.com,2025-02,"Elegant dual safety mechanism: promoter specificity + chemical inducer of dimerization (CID); very limited funding restricts pace; co-founder Gary Hudson"
Dorian Therapeutics,2019,"New York, New York, USA (research in Netherlands)",$25000000 (estimated),"Apollo Health Ventures, longevity VCs","Senoblockers -- drugs that prevent cells from entering senescence rather than killing senescent cells (senolytics)",Senolytics,"DOT-01 (therapy-induced senescence prevention in cancer supportive care), DDR modulators (DNA damage response senescence prevention)",Preclinical,"Utrecht University (scientific founder Peter de Keizer)","Baar et al. 2017 Cell (FOXO4-DRI peptide restores tissue homeostasis -- foundational senolytic paper); preclinical senoblocker data",doriantherapeutics.com,2025-02,"Unique senoblocker approach prevents cells from entering senescence; initial focus on therapy-induced senescence in cancer patients; scientific founder Peter de Keizer PhD"
Shift Bioscience,2017,"Cambridge, United Kingdom",$16000000 (seed round October 2024),Unknown,"Computational aging biology / master gene regulators of aging; AI virtual cell platform; gene regulatory network analysis",Epigenetic Reprogramming,"SB000 (single-gene rejuvenation target, data expected June 2025), novel reprogramming approaches from computational analysis",Discovery / Platform Development,"Cambridge academic ecosystem","Daniel Ives conference presentations on computational aging biology; SB000 target identification publications",shiftbioscience.com,2025-02,"CEO Daniel Ives; uses computational biology to identify minimum epigenetic changes needed for rejuvenation; $16M seed round October 2024"
Cellarity,2019,"Somerville, Massachusetts, USA",$244000000,"Flagship Pioneering (founder), GV (Google Ventures)","Cell-centric drug discovery using single-cell multi-omics and AI/ML to modulate cell behavior at systems level",AI Drug Discovery,"Undisclosed programs (likely metabolic disease, fibrosis, oncology), aging-related cell state programs",Preclinical,"Flagship Pioneering (founded and incubated company)","Aviv Regev foundational single-cell genomics work (before and during Cellarity); platform presentations at conferences",cellarity.com,2025-02,"Founded by Flagship Pioneering; scientific founders Aviv Regev (now Genentech) and Chad Nusbaum; aging not primary focus but cell behavior approach directly relevant"
Rejuvenate Bio,2018,"San Diego, California, USA (estimated)","$4000000 (CIRM grant, July 2024)",California Institute for Regenerative Medicine (CIRM),"Multi-pathway gene therapy targeting aging in stem cells (RJB-0402)",Gene Therapy,"RJB-0402 (multi-pathway gene therapy for stem cell rejuvenation)",Preclinical ($4M CIRM grant 2024),CIRM (California Institute for Regenerative Medicine),"CIRM grant announcement July 2024 for anti-aging stem cell therapy development",N/A,2025-02,"Received dedicated government funding for anti-aging stem cell gene therapy; targets multiple aging pathways simultaneously in stem cells"
Unity Biotechnology,2011,"South San Francisco, California, USA","$300000000+ (including IPO)","ARCH Venture Partners, Venrock, Jeff Bezos, Fidelity, Mayo Clinic Ventures","Senolytic drugs targeting BCL-xL and MDM2/p53 pathways to clear senescent cells",Senolytics,"UBX0101 (MDM2/p53, osteoarthritis -- FAILED Phase 2), UBX1325/foselutoclax (BCL-xL, diabetic macular edema/wet AMD)",Phase 2 (UBX1325 -- BEHOLD trial did not meet primary endpoint 2023),N/A,"Multiple clinical trial publications; UBX0101 Phase 2 failure data; UBX1325 BEHOLD trial data; senescence biology publications",unitybiotechnology.com,2025-02,"Public company NASDAQ: UBX; two consecutive Phase 2 setbacks; co-founder Judith Campisi passed away March 2024; exploring strategic alternatives"
Amazentis/Timeline,2007,"Lausanne, Switzerland","$70000000-$100000000 (estimated)","Nestle Health Science (lead investor and strategic partner)","Urolithin A -- mitophagy activator that enhances clearance of damaged mitochondria via PINK1/Parkin pathway",Other,"Timeline Mitopure (Urolithin A supplement, marketed), Pharmaceutical UA (sarcopenia, Phase 2/3), Pharmaceutical UA (mitochondrial myopathies, Phase 2), Pharmaceutical UA (IBD, Phase 2)","Phase 2/3 (pharmaceutical UA for sarcopenia) / Marketed (consumer supplement)","Nestle Health Science (strategic investor + R&D collaboration), EPFL (Johan Auwerx lab, academic origin)","Ryu et al. 2016 Nature Medicine (UA induces mitophagy, extends C. elegans lifespan); Andreux et al. 2019 Nature Metabolism (first-in-human RCT); Singh et al. 2022 JAMA Network Open (muscle endurance improvement)",amazentis.com / timelinenutrition.com,2025-02,"Most clinically validated mitochondrial-targeting aging compound; multiple published RCTs; dual business model: consumer supplement (Timeline Mitopure) + pharmaceutical development"
Alkahest/Grifols,2014,"San Carlos, California, USA","$200000000+ (including $146M acquisition by Grifols 2020)","Grifols S.A. (parent company, acquired 2020)","Plasma proteomics / young blood factors; engineered plasma fractions depleted of pro-aging factors and enriched for rejuvenating factors",Plasma/Parabiosis,"GRF6019 (engineered plasma fraction, Alzheimer's), GRF6021 (modified plasma fraction, Parkinson's), AMBAR trial (therapeutic plasma exchange, Alzheimer's)",Phase 2 (GRF6019 for Alzheimer's; AMBAR trial completed),"Grifols (parent company), Stanford University (Tony Wyss-Coray lab)","Villeda et al. 2011 Nature (parabiosis); Villeda et al. 2014 Nature Medicine (young blood reverses cognitive aging); Boada et al. 2020 Alzheimers Dement (AMBAR trial); Lehallier et al. 2019 Nature Medicine (plasma proteome across lifespan)",alkahest.com,2025-02,"Founded by Tony Wyss-Coray (Stanford); acquired by Grifols 2020; AMBAR trial showed 50-60% slowing of Alzheimer's decline; Grifols financial difficulties may constrain investment"
TruDiagnostic,2020,"Lexington, Kentucky, USA","$15000000-$25000000 (estimated)",Unknown,"Epigenetic age testing (TruAge) using DNA methylation arrays; computes Horvath, Hannum, GrimAge, PhenoAge, DunedinPACE clocks",Diagnostics/Biomarkers,"TruAge COMPLETE (~$499), TruAge PACE (~$249), research services for clinical trial epigenetic endpoints, OMICmAge multi-omic aging clock",Marketed (consumer + research services),"Multiple longevity clinical trials (rapamycin, fisetin, D+Q), physician/longevity clinic networks","OMICmAge clock publications; Ryan Smith commentaries on epigenetic aging testing; growing use as clinical trial endpoint",trudiagnostic.com,2025-02,"Market leader in consumer epigenetic age testing; de facto standard for epigenetic age measurement in longevity clinical trials; CEO Ryan Smith; largest methylation database"
Elysium Health,2014,"New York, New York, USA","$60000000-$80000000 (estimated)","Consumer health and biotech investors; 8+ Nobel laureates on scientific advisory board","NAD+ supplementation (Basis: NR + pterostilbene) and biological age testing (Index: saliva DNA methylation)",Diagnostics/Biomarkers,"Basis (NR 250mg + pterostilbene 50mg supplement, marketed), Index (saliva epigenetic age test, marketed), Signal (skin health supplement), Matter (bone health supplement)",Marketed (consumer supplements + biological age test),"MIT (Leonard Guarente lab), Oxford University (epigenetic clock for Index)","Dellinger et al. 2017 npj Aging (Basis increases NAD+ by ~40% over 8 weeks); Index validation studies",elysiumhealth.com,2025-02,"Key scientific advisor Leonard Guarente PhD (MIT NAD+/sirtuin pioneer); ChromaDex lawsuit largely resolved; NR clinical evidence has been mixed; premium positioning in competitive supplement market"
Tally Health,2022,"New York, New York, USA","$10000000-$15000000 (estimated)",Consumer health investors,"Cheek swab (buccal epithelial) epigenetic age testing + personalized longevity recommendations",Diagnostics/Biomarkers,"TallyAge test (~$199-229, cheek swab epigenetic testing), Tally supplements (aging-targeted), subscription monitoring service",Marketed (consumer test + supplements),"David Sinclair (co-founder/scientific advisor)","Ying et al. 2024 (CheekAge epigenetic clock predicts mortality from buccal DNA methylation)",tallyhealth.com,2025-02,"Co-founded by David Sinclair PhD (Harvard); non-invasive cheek swab lower barrier than blood tests; Sinclair involvement provides marketing visibility but also conflict-of-interest scrutiny"
GlycanAge,2020,"London, United Kingdom (research in Zagreb, Croatia)","$5000000-$15000000 (estimated)",Unknown,"Glycan-based biological age testing via IgG glycosylation pattern analysis (mass spectrometry)",Diagnostics/Biomarkers,"GlycanAge test (~$299-399, blood glycan analysis), repeat testing for longitudinal monitoring",Marketed (consumer test),"University of Zagreb (Gordan Lauc lab), longevity clinics","Kristic et al. 2014 J Gerontol A (glycans as biomarker of chronological and biological ages); Lauc lab IgG glycomics publications",glycanage.com,2025-02,"Scientific founder Gordan Lauc PhD; glycan-based approach complementary to epigenetic clocks; more responsive to short-term lifestyle changes; directly measures immune aging"
Insilico Medicine,2014,"Hong Kong SAR, China (offices in New York, Montreal, Abu Dhabi, Shanghai)","$400000000-$500000000 (estimated)","Warburg Pincus, B Capital Group","AI-powered drug discovery platform (Pharma.AI: PandaOmics target discovery + Chemistry42 generative chemistry + InClinico clinical trial prediction)",AI Drug Discovery,"INS018_055 (TNIK inhibitor, IPF -- Phase 2), ISM3091 (USP1, BRCA-mutant cancers -- Phase 1), ISM5411 (KAT6A, oncology -- Phase 1), aging programs (preclinical)",Phase 2 (INS018_055 for IPF -- first AI-discovered drug for AI-identified target in Phase 2),"Fosun Pharma (Greater China licensing), Sanofi (AI drug discovery collaboration)","Zhavoronkov et al. 2019 Nature Biotechnology (generative AI for drug design); INS018_055 Phase 1 results; PandaOmics/Chemistry42 publications",insilico.com,2025-02,"CEO Alex Zhavoronkov PhD; INS018_055: 18 months from target ID to IND (vs typical 4-6 years); strong aging biology focus from inception; potential IPO discussions"
Deep Longevity,2020,"Hong Kong SAR, China",Acquired by Endurance Longevity (undisclosed amount),"Endurance Longevity Inc. (parent company, acquired 2022)","AI/deep learning-based aging clocks: BloodAge (blood biomarkers), PhotoAge (facial photos), PsychAge (questionnaire), MindAge (cognitive)",AI Drug Discovery,"AgeMeter suite (BloodAge, PhotoAge, PsychAge, MindAge), Young.AI consumer platform, FuturSelf.AI, enterprise solutions for insurance",Marketed (AI aging clock platform),"Endurance Longevity (parent/insurance integration), insurance companies (biological age-based underwriting)","Mamoshina et al. 2018 J Gerontol A (population-specific aging biomarkers); Galkin et al. 2020 Ageing Res Rev (biohorology and biomarkers of aging); Zhavoronkov multi-modal aging clock publications",deeplongevity.com,2025-02,"Spun out from Insilico Medicine; CEO Alex Zhavoronkov; commercial deployment in insurance sector; multi-modal approach (blood, image, behavioral data)"
Gero AI,2015,"Singapore (research formerly in Moscow, Russia)","$5000000-$10000000 (estimated)","Pfizer (research collaboration partner)",Physics-inspired AI models of aging and resilience; DOSI (Dynamic Organism State Indicator); GeroSense wearable-based biological age,AI Drug Discovery,"GeroSense (wearable-based biological age assessment), DOSI resilience metric, drug target identification platform",Research / Platform Development,"Pfizer (research collaboration ~2020-2022 on aging biomarkers and drug targets)","Pyrkov et al. 2021 Nature Communications (loss of resilience predicts ~120-150 year human lifespan limit); Avchaciov et al. 2022 Nature Communications (unsupervised learning of aging principles)",gero.ai,2025-02,"CEO Peter Fedichev PhD (physicist); landmark finding on fundamental resilience barrier at ~120-150 years; wearable-based assessment is non-invasive and scalable; geopolitical concerns from Russian origins"
Novartis,1996,"Basel, Switzerland",$300000000000+ (market cap; not longevity-specific funding),Public company (NYSE: NVS),"mTOR inhibition via everolimus (RAD001) for immune aging; originally developed as immunosuppressant/oncology drug, repositioned for aging",mTOR Modulation,"Everolimus (mTOR inhibitor, immune aging -- Phase 2a completed), RTB101 (catalytic mTOR inhibitor via resTORbio spinout -- Phase 3 FAILED)",Phase 2a completed (everolimus enhanced vaccine response in elderly) / Phase 3 failed (RTB101 via resTORbio),resTORbio (spinout; merged with Adicet Bio/Regeneron after RTB101 failure),"Mannick et al. 2014 Science Translational Medicine (low-dose everolimus enhanced influenza vaccine response ~20% in elderly -- paradigm-shifting); Mannick et al. 2021 Lancet Healthy Longev (RTB101 Phase 3 failure)",novartis.com,2025-02,"Landmark Mannick Phase 2a: low-dose mTOR inhibition IMPROVED (not suppressed) immune function in elderly; PI Joan Mannick; resTORbio spinout RTB101 Phase 3 failure was major setback for mTOR-aging field"
AbbVie,2013,"North Chicago, Illinois, USA",$200000000000+ (market cap; not longevity-specific funding),Public company (NYSE: ABBV),"50/50 drug development partnership with Calico for aging and age-related diseases; AbbVie leads clinical development and commercialization",Multi-target,"ABBV-CLS-484 (PTPN2, immuno-oncology -- Phase 1), ABBV-CLS-579 (SHP2, immuno-oncology -- Phase 1), undisclosed preclinical programs with Calico",Phase 1 (immuno-oncology programs),"Calico ($1.5B joint 50/50 partnership: $500M each initially + $500M option each)","Joint pipeline publications with Calico on immuno-oncology candidates",abbvie.com,2025-02,"$1.5B joint investment with Calico; Calico leads discovery while AbbVie leads clinical development and commercialization; focus on cancer and neurodegeneration rather than aging per se"
Senolytic Therapeutics,2017,"Boston, Massachusetts, USA (estimated)",Unknown (consolidated into Life Biosciences),Life Biosciences (parent company),Senescent cell clearance,Senolytics,Senolytic programs (consolidated into Life Biosciences platform),Preclinical (consolidated),"Life Biosciences (parent company)","Part of Life Biosciences subsidiary publications",N/A,2025-02,"Originally a subsidiary of Life Biosciences targeting senescent cell clearance; later consolidated as Life Biosciences simplified its structure to focus on epigenetic reprogramming"
Klotho Neurosciences,2020 (estimated),Unknown,Unknown,Unknown,"Klotho gene therapy (AAV-delivered Klotho protein) for aging and neurodegeneration",Gene Therapy,"AAV-Klotho gene therapy (lifespan extension, cognitive improvement), combined Klotho + Follistatin clinical trial for healthy adults",Preclinical / Early clinical (combined Klotho + Follistatin trial initiated),Unknown,"2025 Molecular Therapy (AAV-Klotho prolonged mouse lifespan by 19.7%); preclinical data on neuron/microglia improvement; dementia patient cognitive improvement reports",N/A,2025-02,"Klotho gene therapy extended mouse lifespan by 19.7%; improved physical performance; larger muscle fibers; less fibrosis; three new patents filed; combined trial with Follistatin initiated"
TripleHelix,Unknown,Unknown,Unknown,Unknown,"SIRT6 gene therapy using GF-1002 (centenarian-enriched SIRT6 variant with adipogenic, anti-fibrotic, and anti-tumoral properties)",Gene Therapy,"GF-1002 (SIRT6 centenarian gene variant -- adipogenic, anti-fibrotic, anti-tumoral)",Preclinical / Clinical development planned,"Bar-Ilan University (Cohen lab -- SIRT6 overexpression studies)","Cohen lab SIRT6 transgenic lifespan studies (30% lifespan increase in both sexes); GF-1002 centenarian variant characterization",N/A,2025-02,"GF-1002 is a SIRT6 gene variant enriched in centenarians; preclinical data shows adipogenic, anti-fibrotic, and anti-tumoral properties; SIRT6 overexpression yields 30% lifespan extension in mice"
Minicircle Bio,2019 (estimated),Unknown,Unknown,Unknown,"Klotho gene therapy using minicircle DNA vectors (non-viral gene therapy approach)",Gene Therapy,Klotho gene therapy (minicircle DNA delivery),Preclinical / Expected to reach clinical stage in 2026,Unknown,"Associated Klotho gene therapy preclinical publications",N/A,2025-02,"Non-viral minicircle DNA approach to Klotho gene therapy; expected to reach clinical stage in 2026; alternative to AAV-based gene therapy delivery"
Elevian,2017 (estimated),"Cambridge, Massachusetts, USA (estimated)",Unknown,"Lee Rubin (Harvard, co-founder)","GDF11 (Growth Differentiation Factor 11) supplementation as a rejuvenation strategy based on heterochronic parabiosis research",Plasma/Parabiosis,GDF11-based therapeutics (musculoskeletal and vascular rejuvenation),Preclinical / Early clinical,Harvard University (Lee Rubin lab),"GDF11 attenuates age-related knee degeneration in mice; controversy: some studies show GDF11 hinders muscle regeneration; Conboy et al. parabiosis foundational work",N/A,2025-02,"Founded by Lee Rubin (Harvard); GDF11 remains controversial -- beneficial for vasculature/brain/bone but may hinder muscle regeneration; dose-dependent and tissue-specific effects debated"
