Intervention_Name,Category,Subcategory,Mechanism_of_Action,Target_Hallmark(s),Preclinical_Evidence_Summary,Lifespan_Extension_Pct,Species_Tested,Clinical_Trial_Phase,NCT_Number,Clinical_Endpoints,Clinical_Results_Summary,Safety_Profile,Key_Publication,Publication_Year,DOI_or_URL,Evidence_Grade,Notes
"Elamipretide (SS-31/FORZINITY)",Mitochondrial Therapy,Cardiolipin-targeting peptide,"Mitochondria-targeting tetrapeptide (D-Arg-dimethylTyr-Lys-Phe-NH2); selectively concentrates in inner mitochondrial membrane; binds cardiolipin; stabilizes cristae structure; reduces ROS at complex III; enhances ATP production; optimizes cytochrome c interaction",Mitochondrial Dysfunction;Genomic Instability,"Reverses age-related redox stress; improves exercise tolerance in aged mice; restores mitochondrial function across tissue types",N/A,Mouse;Human,FDA Approved (Barth syndrome),N/A,"Barth syndrome (TAZPOWER); heart failure (PROGRESS-HF); primary mitochondrial myopathy (MMPOWER-3); AMD (ReCLAIM)","FDA approved September 2025 as FORZINITY for Barth syndrome under accelerated approval; first FDA-approved mitochondria-targeting peptide therapy; creates pathway for broader aging-related applications","Safety data from multiple clinical trials; generally well-tolerated; injection site reactions common (subcutaneous administration); specific profile varies by indication and dosing","Szeto HH. First-in-class cardiolipin-protective compound. Br J Pharmacol. 2014;171(8):2029-2050",2014,10.1111/bph.12461,A,"FDA approval for Barth syndrome (Sept 2025) establishes regulatory precedent for mitochondria-targeting therapies; aging-related repurposing potential"
Taurine,Emerging Intervention,Semi-essential amino acid,"Reduces cellular senescence; protects telomerase activity; enhances mitochondrial function; reduces DNA damage; attenuates inflammaging; modulates oxidative stress; identified as fundamental aging driver by Singh et al. 2023 Science",Cellular Senescence;Telomere Attrition;Mitochondrial Dysfunction;Chronic Inflammation;Genomic Instability,"Life expectancy increased 12% (female) and 10% (male) in mice; life expectancy at 28 months increased 18-25% (~7-8 human year equivalent); C. elegans lifespan extended 10-23%; lower taurine correlated with age-related diseases in humans","10-12 (mice); 10-23 (C. elegans)",Mouse;C. elegans;Human (correlation),No aging RCTs,N/A,"N/A (observational and mechanistic studies ongoing)","No large-scale RCTs for aging endpoints; observational data showing lower taurine correlated with age-related diseases; 2024 follow-up noted large interindividual variation and inconsistencies in human data","Long history of safe use as supplement; present in energy drinks and foods; no significant toxicity at standard doses; upper limit not well-established for chronic high-dose use","Singh P et al. Taurine deficiency as a driver of aging. Science. 2023;380(6649):eabn9257",2023,https://pubmed.ncbi.nlm.nih.gov/37289866/,C,"Landmark 2023 Science paper; widely available as supplement; no RCTs yet; large interindividual variation noted"
"GlyNAC (Glycine + N-Acetylcysteine)",Emerging Intervention,Glutathione precursor combination,"Glycine + NAC serve as precursors for glutathione (GSH) synthesis; restores age-depleted glutathione levels; improves mitochondrial function and fuel oxidation; reduces oxidative stress; lowers inflammation; improves genomic damage markers",Mitochondrial Dysfunction;Chronic Inflammation;Genomic Instability;Loss of Proteostasis,"Research led by Sekhar lab at Baylor College of Medicine; 36-week pilot RCT: GlyNAC reversed multiple age-associated defects; stopping for 12 weeks caused defects to return; improved glutathione, oxidative stress, mitochondrial function, inflammation",N/A,Human,Phase 2,"NCT04740034","Glutathione levels; oxidative stress (TBARS, F2-isoprostanes); mitochondrial fatty acid oxidation; gait speed; grip strength; cognition; insulin resistance; body composition","Remarkably broad improvements: corrected glutathione deficiency, reduced oxidative stress, improved mitochondrial function, inflammation, insulin resistance, endothelial function, body composition, cognition, strength, gait speed, exercise capacity; benefits reversed upon cessation","Safe and well-tolerated; both glycine and NAC have extensive safety records; NAC is FDA-approved (Mucomyst); no significant AEs reported","Kumar P et al. GlyNAC in older adults. Clin Transl Med. 2021;11(3):e372",2021,10.1002/ctm2.372,B,"Benefits reversed upon stopping supplementation suggesting ongoing use necessary; Alzheimer's implications through glutathione restoration and oxidative stress reduction"
Spermidine,Autophagy Activator,Natural polyamine,"Most potent known autophagy inducer; autophagy induction via eIF5A hypusination; EP300/CBP acetyltransferase inhibition leading to deacetylation of autophagy-related proteins; TFEB activation; NF-kB suppression and anti-inflammatory effects",Disabled Macroautophagy;Loss of Proteostasis;Chronic Inflammation;Deregulated Nutrient-Sensing,"Cardioprotection and lifespan extension in mice (Eisenberg 2016); spermidine intake associated with reduced cardiovascular mortality in observational studies; cognitive effects inconsistent across studies",Not reported,Mouse;Drosophila;Human,Phase 2,"NCT03094546;NCT05421546","Memory performance (mnemonic similarity task); cardiac diastolic function; autophagy markers; inflammatory markers; cardiometabolic endpoints (POLYCAD trial, 187 patients)","SmartAge: trend toward improved memory, modest effect sizes; cognitive effects inconsistent (100 pts, 12 months: no benefit); 40mg/day safe and tolerable in healthy older men over 28 days; POLYCAD trial (187 elderly CAD patients) recruitment completed August 2025","40mg/day demonstrated safety and tolerability; natural dietary component (wheat germ, soybeans, aged cheese); no significant AEs in published studies","Eisenberg T et al. Cardioprotection and lifespan extension by the natural polyamine spermidine. Nat Med. 2016;22(12):1428-1438",2016,10.1038/nm.4222,B,"Natural compound found in wheat germ, soybeans, aged cheese; cognitive effects remain inconsistent across trials"
"Alpha-Ketoglutarate (AKG)",Emerging Intervention,TCA cycle metabolite / CR mimetic,"Key TCA cycle intermediate; caloric restriction mimetic; cofactor for TET DNA demethylases and Jumonji histone demethylases (epigenetic regulation); mTOR modulation; HIF-1alpha regulation; required for prolyl hydroxylase activity (collagen synthesis)",Epigenetic Alterations;Deregulated Nutrient-Sensing;Mitochondrial Dysfunction,"Ca-AKG reduced biological age by average 8 years over 7 months in pilot human study; 2025 mouse studies: improved memory formation and neuroprotection via mTOR modulation",Not reported,Mouse;Human,Pilot / Phase 2,"NCT05706389;NCT07114536","Biological age (TruAge DNA methylation clock); blood biomarkers; self-reported health; ABLE trial: 1g Ca-AKG for 6 months in 120 adults aged 40-60","Pilot: average 8-year biological age reduction (TruAge clock) over 7 months (uncontrolled, n=42); ABLE trial (Singapore, 120 adults 40-60) is most rigorous AKG aging trial to date; 2025 mouse neuroprotection studies positive","Ca-AKG generally well-tolerated; natural metabolite present in all cells; no significant safety concerns at supplementation doses; available as supplement","Demidenko O et al. Rejuvant CaAKG biological age reduction. Aging (Albany NY). 2021;13(7):9711-9728",2021,10.18632/aging.202913,B,"Pilot study limitations: small sample size (n=42), single-arm, no placebo; ABLE trial in Singapore will provide more rigorous data"
Klotho Gene Therapy,Gene Therapy,AAV-delivered anti-aging gene,"Klotho protein: FGF23 co-receptor (phosphate/calcium metabolism); anti-inflammatory (reduces NF-kB, TNF-alpha); anti-fibrotic (inhibits TGF-beta); neuroprotective (enhances synaptic plasticity); anti-oxidant (enhances SOD2, catalase); Wnt signaling modulator",Chronic Inflammation;Stem Cell Exhaustion;Altered Intercellular Communication;Genomic Instability,"AAV-Klotho prolonged mouse lifespan by 19.7% (Molecular Therapy 2025); mice lived 15-20% longer with better physical performance, larger muscle fibers, less fibrosis; reversed astrocyte depletion, increased neurons and microglia",19.7,Mouse;Human (dementia patients - cognitive improvement reported),Early clinical,N/A,"Lifespan; physical performance; muscle fiber size; cognitive scores; combined Klotho + Follistatin trial initiated for healthy adults","Dementia patients showed improved cognitive scores post-therapy; combined Klotho + Follistatin clinical trial for healthy adults initiated; Minicircle Bio expects clinical stage in 2026","AAV vector delivery carries standard gene therapy risks (immunogenicity, insertional mutagenesis); Klotho overexpression appears well-tolerated preclinically; long-term effects of sustained Klotho elevation unknown","Klotho gene therapy lifespan study. Molecular Therapy. 2025",2025,https://doi.org/10.1016/j.ymthe.2025.01.001,C,"Three new patents filed; Minicircle Bio targeting clinical stage 2026; combined Klotho + Follistatin trial ongoing"
Follistatin Gene Therapy,Gene Therapy,AAV-delivered myostatin antagonist,"Follistatin binds and neutralizes TGF-beta superfamily members (activin, myostatin); by inhibiting myostatin (negative regulator of muscle growth) promotes muscle growth/maintenance, reduces fibrosis, improves metabolic function and physical performance",Stem Cell Exhaustion;Altered Intercellular Communication;Loss of Proteostasis,"Intranasal AAV delivery of follistatin extended mouse lifespan by ~30%; improved physical performance; demonstrated synergy with Klotho gene therapy",30,Mouse,Early clinical,N/A,"Lifespan; physical performance; muscle mass; combined with Klotho in healthy adult trial","Combined with Klotho in clinical trial for healthy adults (ongoing); prior clinical experience with follistatin gene therapy in muscular dystrophy provides safety data","Prior muscular dystrophy clinical experience provides baseline safety data; AAV vector delivery carries standard gene therapy risks; long-term overexpression effects unknown","Intranasal AAV-Follistatin lifespan study",2024,N/A,C,"~30% lifespan extension is among largest for single-gene interventions; synergy with Klotho gene therapy demonstrated"
SIRT6 Overexpression,Gene Therapy,NAD-dependent deacetylase overexpression,"SIRT6 is NAD-dependent deacetylase critical for: DNA DSB repair (NHEJ and HR); glucose homeostasis; NF-kB RelA/p65 deacetylation (inflammation reduction); H3K9 deacetylation at telomeres (telomere maintenance); heterochromatin stability",Genomic Instability;Telomere Attrition;Chronic Inflammation;Deregulated Nutrient-Sensing,"SIRT6 overexpression: 30% lifespan increase in both sexes in transgenic mice (Cohen lab, Bar-Ilan University); preserved hepatic glucose output; improved NAD+ synthesis; suppresses LINE-1 retrotransposon activity",30,Mouse,Preclinical,N/A,N/A,"GF-1002: SIRT6 gene variant enriched in centenarians with demonstrated preclinical adipogenic, anti-fibrotic, and anti-tumoral properties; TripleHelix pursuing clinical development","SIRT6 overexpression appears safe in transgenic models; no adverse effects reported; tumor suppressor function suggests potential anti-cancer benefit","Cohen lab SIRT6 transgenic lifespan studies. Bar-Ilan University",2023,N/A,C,"GF-1002 variant enriched in centenarians; TripleHelix pursuing clinical development; tumor suppressor function is a safety advantage"
TERT Gene Therapy,Gene Therapy,Telomerase reverse transcriptase delivery,"TERT is catalytic subunit of telomerase; extends telomeres increasing replicative capacity; improves tissue regeneration; reduces telomere-driven senescence; extra-telomeric functions as transcription factor: neurogenesis, Wnt/beta-catenin modulation, SASP suppression",Telomere Attrition;Cellular Senescence;Stem Cell Exhaustion;Genomic Instability,"Blasco lab: AAV-TERT extended mouse lifespan without increasing cancer incidence (critical safety finding); TERT also functions as transcription factor affecting neurogenesis, Wnt signaling, senescence suppression",Not reported (lifespan extended),Mouse,Preclinical,N/A,N/A,"No human clinical trials; preclinical only; Bioviva (controversial self-experimentation) claimed telomere elongation but not peer-reviewed","AAV-TERT did not increase cancer incidence in mice (Blasco lab) addressing primary safety concern; standard AAV gene therapy risks apply; long-term effects unknown","Blasco lab. AAV-TERT lifespan extension without cancer increase",2012,N/A,D,"Key finding: no cancer increase despite telomerase activation; TERT has important extra-telomeric transcription factor functions"
"H-151 (STING Inhibitor)",Inflammaging Target,cGAS-STING pathway inhibitor,"Small-molecule STING inhibitor; blocks cGAS-STING-driven sterile inflammation; STING normally activated by cytosolic DNA from mitochondrial damage, nuclear envelope rupture, genomic instability; drives type I interferon and NF-kB-mediated chronic inflammation",Chronic Inflammation;Genomic Instability;Mitochondrial Dysfunction,"H-151 improved muscle strength and memory in aged mice; reduced microgliosis (brain inflammation); Nature 2023: cGAS-STING drives ageing-related neuroinflammation; PNAS 2025: noncanonical cGAS-STING pathway drives cellular/organismal aging",Not reported,Mouse,Preclinical,N/A,N/A,"No dedicated aging clinical trials; multiple pharma companies developing STING inhibitors for inflammatory/autoimmune diseases (potential repurposing); novel indole STING inhibitors and STING degraders (PROTACs) in development","Safety profile for long-term use unknown; concern about compromising antiviral and antitumor immunity with chronic STING inhibition; musculoskeletal disease applications being explored","cGAS-STING drives ageing-related inflammation and neurodegeneration. Nature. 2023",2023,N/A,D,"cGAS-STING is a central inflammaging mechanism; STING inhibition is a novel therapeutic strategy; musculoskeletal applications being explored"
Plasma Exchange / Therapeutic Plasmapheresis,Parabiosis Approach,Blood factor dilution/replacement,"Based on heterochronic parabiosis; Conboy hypothesis: benefits come primarily from dilution/neutralization of pro-aging factors in old blood rather than young rejuvenating factors; neutral blood exchange with saline-albumin shows rejuvenation; removes age-elevated harmful proteins",Altered Intercellular Communication;Chronic Inflammation;Stem Cell Exhaustion,"Neutral blood exchange (saline-albumin) in old mice showed substantial rejuvenation supporting dilution hypothesis; heterochronic parabiosis rejuvenates brain, muscle, liver, bone in old mice; Alkahest developing plasma fraction therapeutics",Not reported,Mouse;Human,Phase 2,"N/A (Alkahest GRF6019 for AD; Lyfspn planning trials)","Cognitive function; tissue rejuvenation biomarkers; Alzheimer's disease endpoints (Alkahest GRF6019)","Alkahest: GRF6019 Phase 2 for Alzheimer's; Lyfspn planning therapeutic plasmapheresis trials; neutral blood exchange experiments support dilution hypothesis; no large-scale aging RCTs completed","Plasma transfusion: allergic reactions, infection transmission, TRALI risk; plasmapheresis is established medical procedure with known safety profile; Conboy approach (dilution) may be safer than young plasma transfusion","Conboy I and Conboy M. Neutral blood exchange experiments",2020,N/A,B,"Debate: young factors vs dilution of aged factors; Conboy dilution hypothesis has significant therapeutic implications; established plasmapheresis procedure"
GDF11,Young Blood Factor,Growth differentiation factor supplementation,"Growth Differentiation Factor 11; member of TGF-beta superfamily; proposed as rejuvenating circulating factor that declines with age; attenuates age-related tissue degeneration; effects on vasculature, brain, bone reported",Altered Intercellular Communication;Stem Cell Exhaustion,"GDF11 attenuates age-related knee degeneration in mice; controversy: some studies show GDF11 hinders muscle regeneration by inhibiting satellite cell activation while others show beneficial effects on vasculature, brain, bone",Not reported,Mouse,Preclinical,N/A,N/A,"Elevian (Lee Rubin, Harvard) developing GDF11-based therapies; primarily preclinical; significant controversy over net effects; dose-dependent and tissue-specific effects may explain discrepancies","Safety in humans not established; GDF11's effects on muscle regeneration are controversial (may inhibit satellite cell activation); dose-dependent effects complicate safety assessment","Sinha M et al. Restoring systemic GDF11 levels reverses age-related dysfunction. Science. 2014;344(6184):649-652",2014,10.1126/science.1251152,D,"Significant scientific controversy: beneficial vs harmful effects on muscle; Elevian (Harvard) pursuing development; dose and tissue specificity may be key"
AA-20,Autophagy Activator,Novel TFEB-dependent autophagy enhancer,"Novel small-molecule autophagy enhancer; activates TFEB/HLH-30-dependent autophagy without inhibiting mTORC1; promotes lysosomal biogenesis and autophagy gene expression; mechanistically distinct from rapamycin",Disabled Macroautophagy;Loss of Proteostasis,"Extends C. elegans lifespan without mTORC1 inhibition (PNAS 2025); significant because it separates autophagy enhancement from mTOR inhibition, potentially avoiding metabolic and immunosuppressive side effects of rapamycin",Not reported,C. elegans,Preclinical,N/A,N/A,"Preclinical only (C. elegans); no mammalian lifespan data yet; represents a new class of mTOR-independent autophagy activators",Unknown; early-stage compound,"AA-20 autophagy enhancer. PNAS. 2025",2025,N/A,D,"Key advance: separates autophagy from mTOR inhibition; C. elegans only; mammalian studies needed"
Trehalose,Autophagy Activator,Disaccharide autophagy inducer,"Disaccharide that induces autophagy via TFEB activation; promotes autophagic clearance of protein aggregates and damaged organelles; mechanism distinct from mTOR inhibition",Disabled Macroautophagy;Loss of Proteostasis,"Known autophagy activator with TFEB activation; multiple preclinical studies demonstrating clearance of protein aggregates; approaching clinical use for Alzheimer's disease (Frontiers 2024 review)",Not reported,Mouse;Cell models,Preclinical / Early clinical,N/A,"Autophagy markers; protein aggregate clearance; Alzheimer's disease endpoints","Available as supplement; no dedicated aging RCTs; being explored for Alzheimer's disease (autophagy-mediated clearance of amyloid/tau); selinexor (SINE/XPO1 inhibitor) is FDA-approved for myeloma and enriches nuclear TFEB","Generally well-tolerated as dietary disaccharide; available as supplement; safety profile for chronic high-dose use not fully established","Autophagy modulators approaching clinical use for Alzheimer's disease. Frontiers in Aging Neuroscience. 2024",2024,N/A,D,"Natural disaccharide; Alzheimer's application most advanced; available as supplement"
Senolytic CAR T Cells,Immunotherapy,Engineered immune cell senolytic,"CAR T cells engineered to target senescent cell surface markers (e.g., uPAR/urokinase plasminogen activator receptor); provides immune-mediated senescent cell clearance; prophylactic and potentially one-and-done senolytic approach",Cellular Senescence;Chronic Inflammation;Stem Cell Exhaustion,"uPAR-targeting CAR T cells demonstrated prophylactic and long-lasting efficacy against age-related metabolic dysfunction in mouse models; represents a living drug approach to senescent cell clearance",Not reported,Mouse,Preclinical,N/A,N/A,"Preclinical only; demonstrated efficacy in mouse models of metabolic dysfunction; represents one-and-done senolytic approach (living drug that persists and continuously clears senescent cells)","Unknown for aging indication; CAR T therapy carries known risks from oncology: cytokine release syndrome (CRS), neurotoxicity, off-target effects; risk of autoimmunity from targeting senescent cell markers expressed on non-senescent cells","Amor C et al. Senolytic CAR T cells reverse senescence-associated pathologies. Nature. 2024",2024,10.1038/s41586-024-07261-w,D,"One-and-done approach; living drug that persists; key concern: off-target effects on non-senescent cells expressing uPAR"
"RLS-1496 (Rubedo Life Sciences)",Senolytic,GPX4 modulator (ferroptosis-based),"GPX4 (glutathione peroxidase 4) modulator; induces ferroptosis selectively in senescent cells; exploits iron accumulation and lipid peroxide vulnerability in senescent cells; novel mechanism distinct from BCL-2/BCL-xL-based senolytics",Cellular Senescence;Chronic Inflammation,"Preclinical data supporting selective ferroptosis induction in senescent cells; first purpose-built senolytic to enter clinical development through regulatory pathway",Not reported,Mouse;Human (clinical),Phase 1 (IND cleared),N/A,"Actinic keratosis endpoints (FDA IND cleared Sept 2025); psoriasis/dermatitis/skin aging endpoints (EMA-cleared trial May 2025)","FDA IND cleared for actinic keratosis (September 2025); EMA-cleared trial for psoriasis/dermatitis/skin aging (May 2025); one of first purpose-built senolytics entering clinical development via regulatory pathway","Safety profile being established in IND-enabling studies and initial clinical trials; ferroptosis-based mechanism may have different toxicity profile than BCL-2/BCL-xL inhibitors","Rubedo Life Sciences RLS-1496 IND clearance. September 2025",2025,N/A,B,"Novel GPX4/ferroptosis mechanism; first purpose-built senolytic to clear FDA IND; dermatological applications first"
Haenkenium,Natural Senolytic,Natural polyphenol,"Natural polyphenol compound; reduces senescence markers including p16, p21, and SA-beta-gal; mechanism of senescent cell clearance under investigation",Cellular Senescence,"Reduced senescence markers (p16, p21, SA-beta-gal) in aged mice (2024); adds to natural compound senolytic arsenal alongside fisetin and quercetin",Not reported,Mouse,Preclinical,N/A,N/A,"Preclinical only; demonstrated reduction of senescence markers in aged mice; limited published data compared to other senolytics",Unknown; natural polyphenol may have favorable safety profile similar to other polyphenolic compounds,"Haenkenium senescence study in aged mice. 2024",2024,N/A,D,"Natural polyphenol; limited data; adds to growing arsenal of plant-derived senolytics"
"TAC (TERT Activating Compound)",Telomere Therapy,Epigenetic TERT de-repressor,"Small molecule identified from screen of 650,000+ compounds; epigenetically de-represses endogenous TERT gene promoter; restores physiological TERT regulation rather than constitutive overexpression; promotes neurogenesis and cognitive improvement through both telomere-dependent and transcription factor functions of TERT",Telomere Attrition;Cellular Senescence;Stem Cell Exhaustion,"TAC treatment for 6 months in aged animals (equivalent to >75 human years) led to new neuron formation (adult hippocampal neurogenesis) and significantly improved cognitive test performance; considered safer than constitutive telomerase overexpression because it restores physiological regulation",Not reported,Mouse (aged),Preclinical,N/A,N/A,"Preclinical only; discovered 2024; demonstrates that TERT reactivation reverses age-related cognitive decline through both telomere-dependent and telomere-independent (transcription factor) mechanisms","Early-stage evaluation; epigenetic de-repression approach considered safer than constitutive telomerase overexpression; restores physiological regulation; potential oncogenic risk under investigation","TAC discovery and preclinical results. High-throughput screen of 650000+ compounds. 2024",2024,N/A,D,"Screened from 650,000+ compounds; epigenetic approach considered safer than constitutive overexpression; cognitive improvement via TERT transcription factor function"