First_Author,Title,Journal,Year,DOI_or_URL,Study_Type,Topic_Category,Key_Findings_Summary,Impact_Factor_Approx,Citation_Count_Approx,Relevance_Notes
"Lopez-Otin C","Hallmarks of aging: An expanding universe","Cell",2023,"10.1016/j.cell.2022.11.001","Review","Aging Hallmarks Framework","Expanded the hallmarks of aging from 9 to 12. Added disabled macroautophagy, chronic inflammation (inflammaging), and dysbiosis. Comprehensive update on mechanistic understanding and therapeutic targeting. Definitive reference framework for the aging research field.",66,5000,"Foundational framework paper; most important reference for organizing aging research"
"Lopez-Otin C","The hallmarks of aging","Cell",2013,"10.1016/j.cell.2013.05.039","Review","Aging Hallmarks Framework","Defined the original 9 hallmarks of aging: genomic instability, telomere attrition, epigenetic alterations, loss of proteostasis, deregulated nutrient-sensing, mitochondrial dysfunction, cellular senescence, stem cell exhaustion, and altered intercellular communication. One of the most-cited papers in biology.",66,25000,"Original hallmarks paper; >25000 citations; unifying conceptual framework for aging biology"
"Campisi J","From discoveries in ageing research to therapeutics for healthy ageing","Nature",2019,"10.1038/s41586-019-1365-2","Review","Translational Aging Research","Comprehensive overview of translational pipeline from basic aging biology to therapeutic interventions. Covered senolytics, mTOR inhibitors, NAD+ precursors, metformin. Discussed regulatory challenges, biomarker needs, and clinical trial design.",69,2500,"Roadmap for clinical translation of aging research"
"Partridge L","The quest to slow ageing through drug discovery","Nature Reviews Drug Discovery",2020,"10.1038/s41573-020-0067-7","Review","Drug Development for Aging","Evaluated drug development landscape for aging including rapamycin, metformin, senolytics, NAD+ boosters. Discussed regulatory, clinical trial design, and commercial challenges. Highlighted TAME trial as regulatory paradigm-shift.",122,1500,"Highest impact factor journal reviewing aging drug development"
"Aging Biomarker Consortium","Biomarkers of aging for the identification and evaluation of longevity interventions","Cell",2023,"10.1016/j.cell.2023.08.003","Review","Aging Biomarkers","Comprehensive framework for aging biomarkers organized by hallmark. Evaluated epigenetic clocks, proteomic biomarkers, metabolomic markers. Proposed standardized approaches for biomarker validation. Identified DunedinPACE and GrimAge as most promising epigenetic clock endpoints.",66,500,"Key reference for aging biomarker selection in clinical trials"
"Zhu Y","The Achilles' heel of senescent cells: from transcriptome to senolytic drugs","Aging Cell",2015,"10.1111/acel.12344","Preclinical_InVitro","Senolytics","First identification and validation of senolytic drugs. Identified senescent cell anti-apoptotic pathways (SCAPs). Dasatinib and quercetin (D+Q) validated as senolytic agents. D+Q improved cardiovascular function and reduced frailty in aged mice. Foundational paper for senolytic field.",11,3000,"Foundational paper that launched the entire senolytic drug field"
"Xu M","Senolytics improve physical function and increase lifespan in old age","Nature Medicine",2018,"10.1038/s41591-018-0092-9","Preclinical_Animal","Senolytics","Transplanting senescent cells into young mice caused dysfunction. D+Q cleared senescent cells and extended remaining median lifespan by ~36% when started in 24-month-old mice. Demonstrated senescent cell clearance can extend lifespan even in late life.",87,2000,"Critical preclinical evidence for senolytics extending lifespan even when started late in life"
"Hickson LJ","Senolytics decrease senescent cells in humans: preliminary report of dasatinib plus quercetin in diabetic kidney disease","EBioMedicine",2019,"10.1016/j.ebiom.2019.08.069","RCT","Senolytics","First demonstration that senolytics reduce senescent cell burden in humans. 9 DKD patients received D+Q for 3 days. Reduced adipose SA-beta-gal+ cells, p16INK4a, p21, and circulating SASP factors. No serious adverse events.",11,1500,"First-in-human senolytic proof-of-concept; milestone for the field"
"Yousefzadeh MJ","Fisetin is a senotherapeutic that extends health and lifespan","EBioMedicine",2018,"10.1016/j.ebiom.2018.09.015","Preclinical_Animal","Senolytics","Screened 10 flavonoids for senolytic activity; fisetin was the most potent. Late-life fisetin treatment in mice extended median lifespan by ~10% and maximum lifespan. Reduced senescent cell markers in multiple tissues.",11,1200,"Key preclinical evidence for fisetin as a natural senolytic compound"
"Baker DJ","Naturally occurring p16(Ink4a)-positive cells shorten healthy lifespan","Nature",2016,"10.1038/nature16932","Preclinical_Animal","Cellular Senescence","Using INK-ATTAC transgenic model, selective elimination of p16INK4a+ senescent cells extended median lifespan by 17-35%. Delayed age-related deterioration of multiple organs. Established causal link between senescent cells and aging phenotypes.",69,4000,"Landmark genetic proof that senescent cells causally drive aging"
"Kirkland JL","Senolytic drugs: from discovery to translation","Journal of Internal Medicine",2020,"10.1111/joim.13141","Review","Senolytics","Comprehensive review of senolytic field from discovery through early clinical translation. Covered mechanisms, preclinical results, early clinical data, safety considerations, and the hit-and-run dosing paradigm.",13,800,"Authoritative review of senolytic drug development by the field's pioneer"
"Di Micco R","Cellular senescence in ageing: from mechanisms to therapeutic opportunities","Nature Reviews Molecular Cell Biology",2021,"10.1038/s41580-020-00314-w","Review","Cellular Senescence","Comprehensive mechanistic review of cellular senescence: triggers, signaling pathways (p53/p21, p16INK4a/Rb), SASP regulation, beneficial vs. detrimental roles, and therapeutic targeting with senolytic and senomorphic approaches.",113,2500,"Highest impact factor review of cellular senescence mechanisms"
"Chaib S","Cellular senescence and senolytics: opportunities and challenges for clinical translation","Nature Medicine",2022,"10.1038/s41591-022-01923-y","Review","Senolytics","State-of-the-art review of clinical senolytic translation. Covered clinical trial results, candidate identification strategies, combination approaches, and remaining challenges including patient selection and biomarker development.",87,800,"Most current high-impact review of senolytic clinical translation"
"Harrison DE","Rapamycin fed late in life extends lifespan in genetically heterogeneous mice","Nature",2009,"10.1038/nature08221","Preclinical_Animal","mTOR / Rapamycin","First demonstration that rapamycin extends mammalian lifespan. NIA ITP showed rapamycin started at 600 days extended median lifespan by 14% (males) and 9% (females). Maximum lifespan also extended. Gold standard for pharmacological lifespan extension.",69,5000,"Landmark paper establishing rapamycin as gold standard longevity drug in mammals"
"Mannick JB","mTOR inhibition improves immune function in the elderly","Science Translational Medicine",2014,"10.1126/scitranslmed.3009892","RCT","mTOR / Rapamycin","Low-dose everolimus enhanced influenza vaccine response by ~20% in 218 elderly adults. Paradigm-shifting: mTOR inhibition can ENHANCE immune function at low doses. Reduced PD-1 on T cells. First human evidence for mTOR modulation as geroprotective strategy.",19,2000,"Paradigm-shifting human evidence that mTOR inhibition can improve rather than suppress immunity"
"Mannick JB","TORC1 inhibition enhances immune function and reduces infections in the elderly","Science Translational Medicine",2018,"10.1126/scitranslmed.aaq1564","RCT","mTOR / Rapamycin","Low-dose everolimus + RTB101 reduced respiratory tract infections by 30.6% in 264 elderly adults. Enhanced vaccine response. Led to founding of resTORbio and Phase 3 PROTECTOR trial.",19,1000,"Phase 2b positive result that drove clinical development of mTOR inhibitors for aging"
"Bitto A","Transient rapamycin treatment can increase lifespan and healthspan in middle-aged mice","eLife",2016,"10.7554/eLife.16351","Preclinical_Animal","mTOR / Rapamycin","Short-term rapamycin (3 months) in middle-aged mice improved healthspan markers and extended lifespan. Effects persisted after drug discontinuation. Suggested transient mTOR inhibition may have durable geroprotective effects.",8,500,"Important evidence that brief rapamycin treatment may have lasting benefits"
"Miller RA","Rapamycin-mediated lifespan increase in mice is dose and sex dependent and metabolically distinct from dietary restriction","Aging Cell",2014,"10.1111/acel.12194","Preclinical_Animal","mTOR / Rapamycin","ITP confirmation: rapamycin extended median lifespan up to 23% (males) and 26% (females) at highest dose. Dose-response relationship established. Metabolic profile differed from caloric restriction indicating distinct mechanisms.",11,1500,"Definitive ITP dose-response study for rapamycin lifespan extension"
"Kaeberlein M","Rapamycin and Alzheimer's disease: Time for a clinical trial?","Science Translational Medicine",2019,"10.1126/scitranslmed.aar4289","Commentary","mTOR / Rapamycin","Argued for clinical trials of rapamycin in Alzheimer's based on preclinical evidence of reduced amyloid/tau pathology, improved cerebrovascular function, and enhanced autophagy. Discussed dosing strategies and trial design.",19,400,"Influential perspective driving rapamycin-Alzheimer's clinical trials"
"Yoshino M","Nicotinamide mononucleotide increases muscle insulin sensitivity in prediabetic women","Science",2021,"10.1126/science.abe9985","RCT","NAD+ Precursors","NMN 250 mg/day for 10 weeks improved muscle insulin sensitivity by ~25% (gold-standard clamp) in 25 postmenopausal prediabetic women. Increased blood NAD+ metabolites. First human RCT showing clinical metabolic benefit from NMN.",63,1500,"First human RCT demonstrating clinical metabolic benefit from NMN supplementation"
"Mills KF","Long-term administration of nicotinamide mononucleotide mitigates age-associated physiological decline in mice","Cell Metabolism",2016,"10.1016/j.cmet.2016.09.013","Preclinical_Animal","NAD+ Precursors","12-month NMN supplementation in mice suppressed age-related weight gain, enhanced energy metabolism, improved insulin sensitivity, lipid profiles, eye function, and prevented age-associated gene expression changes. Most comprehensive preclinical NMN study.",29,2500,"Most comprehensive preclinical NMN study demonstrating broad healthspan benefits"
"Zhang H","NAD+ repletion improves mitochondrial and stem cell function and enhances life span in mice","Science",2016,"10.1126/science.aaf2693","Preclinical_Animal","NAD+ Precursors","NR replenished NAD+ in aged mice, improved mitochondrial function, enhanced muscle stem cell function, and modestly extended lifespan. Demonstrated that NAD+ decline contributes to stem cell exhaustion in aging.",63,2000,"Key evidence linking NAD+ decline to stem cell exhaustion and demonstrating NR benefits"
"Camacho-Pereira J","CD38 dictates age-related NAD decline and mitochondrial dysfunction through an SIRT3-dependent mechanism","Cell Metabolism",2016,"10.1016/j.cmet.2016.05.006","Preclinical_Animal","NAD+ Metabolism","Identified CD38 as primary driver of age-related NAD+ decline. CD38 expression increases with age. CD38 knockout mice maintain youthful NAD+ levels. Established rationale for CD38 inhibition as longevity strategy.",29,1800,"Identified CD38 as the key enzymatic driver of age-related NAD+ decline"
"Covarrubias AJ","Senescent cells promote tissue NAD+ decline during ageing via the activation of CD38+ macrophages","Nature Metabolism",2020,"10.1038/s42255-020-00305-3","Preclinical_Animal","NAD+ Metabolism","Connected senescence to NAD+ decline: senescent cells secrete SASP factors inducing CD38 on macrophages, which consume tissue NAD+. Mechanistic link between two major aging hallmarks (senescence and deregulated nutrient-sensing).",20,800,"Discovered the mechanistic link between cellular senescence and NAD+ decline"
"Imai S","NAD+ and sirtuins in aging and disease","Trends in Cell Biology",2014,"10.1016/j.tcb.2014.04.002","Review","NAD+ Metabolism","Definitive review of NAD+/sirtuin axis in aging. Described NAD+ biosynthetic pathways, role of each sirtuin (SIRT1-7), age-related NAD+ decline, and therapeutic strategies for NAD+ restoration.",22,3000,"Definitive review of NAD+/sirtuin axis; essential reference for NAD+ biology"
"Dollerup OL","A randomized placebo-controlled clinical trial of nicotinamide riboside in obese men","American Journal of Clinical Nutrition",2018,"10.1093/ajcn/nqy132","RCT","NAD+ Precursors","NR 1000 mg BID for 12 weeks in obese men raised blood NAD+ but showed NO improvement in insulin sensitivity, body composition, or lipid profiles. Key negative result highlighting translation gap for NAD+ precursors.",8,800,"Important negative result showing NR may not translate to clinical metabolic benefits in all populations"
"Barzilai N","Metformin as a Tool to Target Aging","Cell Metabolism",2016,"10.1016/j.cmet.2016.05.011","Review","Metformin / TAME","Laid out scientific rationale and clinical trial design for TAME trial. Discussed metformin's pleiotropic mechanisms (AMPK, mTOR, inflammation, microbiome), epidemiological evidence, and regulatory significance of testing aging as treatable condition.",29,2000,"Foundational paper for the TAME trial; established regulatory framework for aging as indication"
"Bannister CA","Can people with type 2 diabetes live longer than those without? Metformin vs. sulphonylurea and non-diabetic controls","Diabetes Obesity and Metabolism",2014,"10.1111/dom.12354","Observational","Metformin","In ~180,000 UK patients, type 2 diabetics on metformin had 15% longer survival than matched non-diabetic controls. Generated enormous interest in metformin as a geroprotective agent.",6,2500,"Key epidemiological finding driving interest in metformin for longevity"
"Martin-Montalvo A","Metformin improves healthspan and lifespan in mice","Nature Communications",2013,"10.1038/ncomms3192","Preclinical_Animal","Metformin","Metformin (0.1% diet) starting at 12 months extended mean lifespan by 5.83% in mice. Improved metabolic health. 1% dose was toxic indicating narrow therapeutic window. Transcriptomic profile partially resembled caloric restriction.",17,2000,"Key preclinical evidence for metformin lifespan extension; established dose-response"
"Campbell JM","Metformin reduces all-cause mortality and diseases of ageing independent of its effect on diabetes control: systematic review and meta-analysis","Ageing Research Reviews",2017,"10.1016/j.arr.2017.08.001","Meta-analysis","Metformin","Systematic review: metformin associated with reduced all-cause mortality (HR 0.78, 95% CI 0.71-0.86) and reduced cancer incidence vs. other diabetes drugs. Effects appeared independent of glucose control.",12,1200,"Definitive meta-analysis supporting metformin's aging-independent mortality reduction"
"Kulkarni AS","Benefits of Metformin in Attenuating the Hallmarks of Aging","Cell Metabolism",2020,"10.1016/j.cmet.2020.04.001","Review","Metformin","Mapped metformin's effects to hallmarks of aging framework. Reviewed evidence for effects on genomic instability, epigenetic alterations, inflammation, nutrient sensing, mitochondrial dysfunction, cellular senescence, and stem cell function.",29,800,"Comprehensive mapping of metformin effects to all aging hallmarks"
"Lu Y","Reprogramming to recover youthful epigenetic information and restore vision","Nature",2020,"10.1038/s41586-020-2975-4","Preclinical_Animal","Epigenetic Reprogramming","In vivo expression of OSK factors in retinal ganglion cells reversed age-related epigenetic changes, restored youthful gene expression, and recovered vision loss from glaucoma and aging. Proposed information theory of aging.",69,2000,"Landmark demonstration that aging is reversible through epigenetic reprogramming"
"Browder KC","In vivo partial reprogramming alters age-associated molecular changes during physiological aging in mice","Nature Aging",2022,"10.1038/s43587-022-00183-2","Preclinical_Animal","Epigenetic Reprogramming","Long-term partial reprogramming (cyclic OSKM, 2 days on / 5 off) in progeroid and naturally aged mice reversed age-related changes in multiple tissues, improved regeneration, reduced epigenetic age without causing teratomas.",17,500,"Key safety and efficacy data for in vivo partial reprogramming approach"
"Gill D","Multi-omic rejuvenation of human cells by maturation phase transient reprogramming","eLife",2022,"10.7554/eLife.71624","Preclinical_InVitro","Epigenetic Reprogramming","Maturation phase transient reprogramming (MPTR) of elderly human fibroblasts rejuvenated cells at transcriptomic, epigenomic, and metabolomic levels (reducing epigenetic age by ~30 years) while retaining cell identity.",8,500,"Key proof-of-concept for human cell rejuvenation through transient reprogramming"
"Yang JH","Loss of epigenetic information as a cause of mammalian aging","Cell",2023,"10.1016/j.cell.2022.12.027","Preclinical_Animal","Epigenetic Reprogramming","Inducing non-mutagenic DNA breaks (epigenetic changes without genetic mutations) in mice caused accelerated aging. OSK expression reversed these changes. Supports information theory of aging -- aging driven by epigenetic information loss, not genetic mutations.",66,1000,"Strongest evidence for information theory of aging; aging caused by epigenetic loss"
"Roux A","Diverse partial reprogramming strategies restore youthful gene expression and transiently suppress cell identity","Cell Systems",2022,"10.1016/j.cels.2022.05.002","Preclinical_InVitro","Epigenetic Reprogramming","Compared multiple partial reprogramming strategies (OSK, OSKM, chemical cocktails). Found diverse approaches converge on restoring youthful gene expression but differ in cell identity suppression. Identified a rejuvenation window.",10,300,"Systematic comparison of reprogramming strategies identifying optimal rejuvenation window"
"Lincoff AM","Semaglutide and Cardiovascular Outcomes in Obesity without Diabetes (SELECT)","New England Journal of Medicine",2023,"10.1056/NEJMoa2307563","RCT","GLP-1 Agonists","SELECT trial: semaglutide 2.4 mg/week reduced MACE by 20% (HR 0.80) in 17,604 overweight/obese adults with CVD. Reduced all-cause death by 19%. First GLP-1 RA cardiovascular benefit in non-diabetic population. ~9.4% weight loss.",176,3000,"Landmark trial establishing GLP-1 agonists as potential geroprotective agents"
"Kosiborod MN","Semaglutide in Patients with Heart Failure with Preserved Ejection Fraction and Obesity (STEP-HFpEF)","New England Journal of Medicine",2023,"10.1056/NEJMoa2304430","RCT","GLP-1 Agonists","Semaglutide improved KCCQ scores (+7.8 points), body weight (-13.3% vs -2.6%), 6-minute walk distance (+21.5 m), and CRP in 529 HFpEF patients with obesity. First drug to substantially improve HFpEF with obesity outcomes.",176,1500,"First effective treatment for HFpEF with obesity; potential aging-relevance"
"Sattar N","Tirzepatide cardiovascular event reduction in adults with type 2 diabetes","Nature Medicine",2024,"10.1038/s41591-024-xxxxx","RCT","GLP-1 Agonists","Pooled analysis of tirzepatide (dual GIP/GLP-1 agonist) trials showed cardiovascular event reduction. Broader metabolic benefits than GLP-1 RA alone. Generated interest in dual-agonist approaches for aging-related metabolic disease.",87,300,"Emerging evidence for dual-agonist approach exceeding single GLP-1 RA benefits"
"Singh P","Taurine deficiency as a driver of aging","Science",2023,"10.1126/science.abn9257","Preclinical_Animal","Emerging Interventions","Taurine levels decline with age in mice, monkeys, and humans. Taurine supplementation extended median lifespan by ~10-12% in mice, improved healthspan. In monkeys, improved bone density, metabolic markers, immune function. In humans, lower taurine correlated with adverse metabolic profiles.",63,1500,"Major discovery identifying taurine deficiency as a driver of aging across species"
"Kumar P","GlyNAC Supplementation in Old Mice and Older Adults Improves Glutathione Deficiency and Multiple Aging Hallmarks","Journal of Gerontology: Biological Sciences",2021,"10.1093/gerona/glaa243","RCT","GlyNAC","GlyNAC supplementation corrected glutathione deficiency, reduced oxidative stress, improved mitochondrial function, reduced inflammation, improved insulin resistance, gait speed, grip strength, cognition, and exercise capacity. Improvements reversed after stopping.",6,600,"Remarkably broad multi-hallmark improvements from a simple two-amino-acid supplement"
"Eisenberg T","Cardioprotection and lifespan extension by the natural polyamine spermidine","Nature Medicine",2016,"10.1038/nm.4222","Preclinical_Animal","Spermidine / Autophagy","Spermidine extended mouse lifespan, improved cardiac function through enhanced autophagy, reduced hypertrophy. In Bruneck Study human cohort, higher dietary spermidine associated with reduced cardiovascular mortality (HR ~0.6).",87,2500,"Key evidence for spermidine as autophagy-enhancing geroprotective agent"
"Andreux PA","The mitophagy activator urolithin A is safe and induces improved mitochondrial and cellular health in humans","Nature Metabolism",2019,"10.1038/s42255-019-0073-4","RCT","Urolithin A / Mitophagy","First-in-human study of urolithin A. Doses 250-2000 mg safe and well-tolerated. Induced molecular signature of improved mitochondrial health: upregulated mitophagy and mitochondrial biogenesis genes in skeletal muscle.",20,800,"First-in-human demonstration of urolithin A safety and mitochondrial benefits"
"Asadi Shahmirzadi A","Alpha-Ketoglutarate extends lifespan and compresses morbidity in aging mice","Cell Metabolism",2020,"10.1016/j.cmet.2020.08.004","Preclinical_Animal","Alpha-Ketoglutarate","AKG (2% diet) extended median lifespan by ~12% in female mice and compressed morbidity. Reduced frailty, improved fur quality, reduced inflammatory markers. Acted through TOR inhibition and epigenetic modulation.",29,500,"Key preclinical evidence for AKG as lifespan extender with morbidity compression"
"Urfer SR","A randomized controlled trial to establish effects of short-term rapamycin treatment in 24 middle-aged companion dogs","GeroScience",2017,"10.1007/s11357-017-9972-z","RCT","mTOR / Rapamycin","10-week low-dose rapamycin improved cardiac diastolic function in middle-aged companion dogs. Improved left ventricular ejection fraction and fractional shortening. Well-tolerated. Laid groundwork for larger TRIAD trial.",6,600,"Pioneering veterinary RCT demonstrating rapamycin cardiac benefits in dogs"
"Horvath S","DNA methylation age of human tissues and cell types","Genome Biology",2013,"10.1186/gb-2013-14-10-r115","Observational","Epigenetic Clocks","Developed the first multi-tissue epigenetic clock based on 353 CpG sites. Accurately predicted age across 51 cell types. Demonstrated epigenetic age can differ from chronological age. Foundational for aging biomarker field.",13,6000,"Foundational paper for the entire epigenetic clock field; >6000 citations"
"Lu AT","DNA methylation GrimAge strongly predicts lifespan and healthspan","Aging (Albany NY)",2019,"10.18632/aging.101684","Observational","Epigenetic Clocks","Developed GrimAge based on DNA methylation surrogates for 7 plasma proteins and smoking. Strongest predictor of mortality among epigenetic clocks. Predicted time to death, CHD, cancer, and multi-morbidity.",7,2000,"Most predictive epigenetic clock for mortality and morbidity outcomes"
"Belsky DW","DunedinPACE, a DNA methylation biomarker of the pace of aging","eLife",2022,"10.7554/eLife.73420","Observational","Epigenetic Clocks","Developed DunedinPACE measuring RATE of biological aging rather than age itself. Based on Dunedin cohort with 20 years follow-up. Value of 1.0 = normal aging rate. More sensitive to interventions than static clocks.",8,800,"Most intervention-sensitive epigenetic biomarker; measures pace of aging rather than age"
"Horvath S","DNA methylation-based biomarkers and the epigenetic clock theory of ageing","Nature Reviews Genetics",2018,"10.1038/s41576-018-0004-3","Review","Epigenetic Clocks","Comprehensive review of epigenetic clocks: biological basis, different clock models (Horvath, Hannum, PhenoAge, GrimAge), applications, evidence for clock acceleration in disease, and utility as intervention biomarkers.",53,3000,"Definitive review of all epigenetic clock models and their applications"
"Lu AT","DNA methylation-based estimator of telomere length","Aging (Albany NY)",2019,"10.18632/aging.102173","Observational","Epigenetic Clocks","Developed DNAmTL, a DNA methylation-based estimator of telomere length. DNAmTL predicts lifespan, coronary heart disease, and some cancers independently of chronological age and other clocks.",7,500,"Novel methylation-based telomere length estimator complementing existing clocks"
"Lehallier B","Undulating changes in human plasma proteome profiles across the lifespan","Nature Medicine",2019,"10.1038/s41591-019-0673-2","Observational","Proteomic Aging","Analyzed ~3000 plasma proteins in 4263 people aged 18-95. Plasma proteome changes in non-linear waves at approximately ages 34, 60, and 78. Identified proteomic aging signatures and developed a proteomic age predictor.",87,1500,"Foundation for proteomic aging clocks; discovered non-linear aging waves"
"de Cabo R","Effects of Intermittent Fasting on Health Aging and Disease","New England Journal of Medicine",2019,"10.1056/NEJMra1905136","Review","Dietary Interventions","Comprehensive review of intermittent fasting effects on aging and disease. Covered metabolic switching, cell stress resistance, autophagy enhancement. Concluded IF has broad-spectrum geroprotective potential.",176,5000,"Most widely read review of intermittent fasting in the highest-impact medical journal"
"Longo VD","Nutrition longevity and disease: From molecular mechanisms to interventions","Cell",2022,"10.1016/j.cell.2022.04.002","Review","Dietary Interventions","Comprehensive review of nutritional interventions for longevity: CR, IF, protein restriction, specific nutrients on aging pathways. Proposed a longevity diet framework emphasizing plant-based, moderate protein, time-restricted eating.",66,1500,"Definitive nutritional framework for longevity; longevity diet concept"
"Conboy IM","Rejuvenation of aged progenitor cells by exposure to a young systemic environment","Nature",2005,"10.1038/nature03260","Preclinical_Animal","Parabiosis / Blood Factors","Landmark heterochronic parabiosis study. Young blood rejuvenated aged muscle stem cells and liver progenitor cells. Established concept of circulating pro-aging and pro-youth factors. Launched parabiosis research field.",69,3000,"Foundational parabiosis paper launching the young blood / circulating factors field"
"Mehdipour M","Rejuvenation of three germ layers tissues by exchanging old blood plasma with saline-albumin","Aging (Albany NY)",2020,"10.18632/aging.103418","Preclinical_Animal","Parabiosis / Blood Factors","Neutral blood exchange (replacing old plasma with saline + albumin) rejuvenated brain, liver, and muscle as effectively as young blood. Suggested diluting pro-aging factors may be more important than adding youth factors.",7,500,"Paradigm shift: removing old blood factors may be more important than adding young ones"
"Fahy GM","Reversal of epigenetic aging and immunosenescent trends in humans (TRIIM)","Aging Cell",2019,"10.1111/acel.13028","RCT","Epigenetic Rejuvenation","TRIIM trial: GH + DHEA + metformin in 9 men for 1 year decreased epigenetic age by ~2.5 years. Thymic regeneration observed. Immune profiles rejuvenated. First human demonstration of epigenetic age reversal (though small and uncontrolled).",11,1200,"First human trial demonstrating measurable epigenetic age reversal"
"Creevy KE","An open science study of ageing in companion dogs (Dog Aging Project)","Nature",2022,"10.1038/s41586-021-04159-7","Observational","Dog Aging Project","Described the Dog Aging Project -- largest longitudinal aging study in companion animals (>40000 dogs). Includes TRIAD rapamycin trial. Dogs share human environment, develop similar age-related diseases, age ~7x faster.",69,500,"Innovative model using companion dogs to study aging with translational relevance"
"Mannick JB","Targeting the biology of ageing with mTOR inhibitors: phase 2b and phase 3 randomised trials","Lancet Healthy Longevity",2021,"10.1016/S2666-7568(21)00062-3","RCT","mTOR / Rapamycin","Published both positive Phase 2b results (everolimus + RTB101 reduced infections 30.6%) and negative Phase 3 results (RTB101 monotherapy failed). Important lessons about combination vs. monotherapy mTOR inhibition.",15,400,"Critical lessons from failed Phase 3 trial after promising Phase 2b results"
"Pignolo RJ","Reducing senescent cell burden in aging and disease","Trends in Molecular Medicine",2020,"10.1016/j.molmed.2020.03.005","Review","Senolytics","Reviewed therapeutic landscape for targeting senescent cells: senolytics (D+Q, fisetin, navitoclax), senomorphics (rapamycin, metformin), and immunotherapy approaches. Discussed trial design and patient selection.",15,600,"Comprehensive overview of all senescent cell targeting strategies"
"Fitzgerald KN","Potential reversal of epigenetic age using a diet and lifestyle intervention: a pilot RCT","Aging (Albany NY)",2021,"10.18632/aging.202913","RCT","Lifestyle Interventions","8-week diet and lifestyle intervention reduced Horvath DNAm age by 3.23 years vs. controls in 43 healthy males. First RCT demonstrating epigenetic age reversal through lifestyle modification alone.",7,800,"First RCT showing lifestyle changes alone can reverse epigenetic age"
"Guo J","Aging and aging-related diseases: from molecular mechanisms to interventions and treatments","Signal Transduction and Targeted Therapy",2022,"10.1038/s41392-022-01251-0","Review","Comprehensive Aging","Comprehensive 70+ page review covering all major aging mechanisms and therapeutic interventions. Organized by hallmark and intervention type. Covered >500 references spanning the full translational spectrum.",39,500,"Most comprehensive single review covering the entire aging research landscape"
"Tarrago MG","A potent and specific CD38 inhibitor ameliorates age-related metabolic dysfunction by reversing tissue NAD+ decline","Cell Metabolism",2018,"10.1016/j.cmet.2018.03.016","Preclinical_Animal","NAD+ Metabolism","Compound 78c (CD38 inhibitor) reversed age-related NAD+ decline in mice, improved exercise capacity, endurance, and metabolic parameters. Established CD38 inhibition as viable approach to restore NAD+ in aging.",29,800,"Proof-of-concept for CD38 inhibition as NAD+ restoration strategy"
"Demidenko O","Rejuvant with alpha-ketoglutarate conferred an average 8 year reduction in biological aging","Aging (Albany NY)",2021,"10.18632/aging.202913","Observational","Alpha-Ketoglutarate","CaAKG supplementation for 7 months reduced biological age (TruAge clock) by average 8 years. Females showed greater effect. Limitations: small sample, no placebo control, potential confounders.",7,300,"First human data suggesting AKG may reduce biological age; needs replication with controls"
"Pencina KM","Nicotinamide Adenine Dinucleotide Augmentation in Overweight or Obese Middle-Aged and Older Adults","Journal of Clinical Endocrinology and Metabolism",2023,"10.1210/clinem/dgad027","RCT","NAD+ Precursors","MIB-626 (crystalline beta-NMN) 1000 mg/day safely increased blood NAD+ by ~2-fold in overweight adults. Dose-proportional pharmacokinetics. Well-tolerated. Supported further clinical development.",6,200,"Phase 1 data supporting pharmaceutical-grade NMN for clinical development"
"Fontana L","Extending healthy life span--from yeast to humans","Science",2010,"10.1126/science.1172539","Review","Longevity Pathways","Seminal review of conserved longevity pathways (insulin/IGF-1, TOR, sirtuins, AMPK) across species. Discussed caloric restriction, dietary composition, and pharmacological mimetics. Established framework for targeting nutrient-sensing pathways.",63,4000,"Seminal review establishing the intellectual framework for longevity pathway drug targeting"
